

Microchip Technology PIC PRO Macro Assembler V1.40 build -251452761 
                                                                                               Wed Nov 22 10:41:50 2017

Microchip Technology Omniscient Code Generator v1.40 (PRO mode) build 201612010151
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    15                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text23,local,class=CODE,merge=1,delta=2
    23                           	psect	text26,local,class=CODE,merge=1,delta=2
    24                           	psect	text27,local,class=CODE,merge=1,delta=2
    25                           	psect	text53,local,class=CODE,merge=1,delta=2
    26                           	psect	text54,local,class=CODE,merge=1,delta=2
    27                           	psect	text55,local,class=CODE,merge=1,delta=2
    28                           	psect	text56,local,class=CODE,merge=1,delta=2
    29                           	psect	text57,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text68,local,class=CODE,merge=1,delta=2
    32                           	psect	text69,local,class=CODE,merge=1,delta=2
    33                           	psect	text73,local,class=CODE,merge=1,delta=2
    34                           	psect	text74,local,class=CODE,merge=1,delta=2
    35                           	psect	text99,local,class=CODE,merge=1,delta=2
    36                           	psect	text100,local,class=CODE,merge=1,delta=2
    37                           	psect	text104,local,class=CODE,merge=1,delta=2
    38                           	psect	text105,local,class=CODE,merge=1,delta=2
    39                           	psect	text106,local,class=CODE,merge=1,delta=2
    40                           	psect	pa_nodes,global,class=CODE,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.40
  3174  0E22                     	;# 
  3175  0E24                     	;# 
  3176  0E25                     	;# 
  3177  0E28                     	;# 
  3178  0E29                     	;# 
  3179  0E2A                     	;# 
  3180  0E2B                     	;# 
  3181  0E2C                     	;# 
  3182  0E2D                     	;# 
  3183  0E2E                     	;# 
  3184  0E2F                     	;# 
  3185  0E90                     	;# 
  3186  0E91                     	;# 
  3187  0E92                     	;# 
  3188  0E94                     	;# 
  3189  0E95                     	;# 
  3190  0E9C                     	;# 
  3191  0E9D                     	;# 
  3192  0E9E                     	;# 
  3193  0E9F                     	;# 
  3194  0EA0                     	;# 
  3195  0EA1                     	;# 
  3196  0EA2                     	;# 
  3197  0EA3                     	;# 
  3198  0EA4                     	;# 
  3199  0EA5                     	;# 
  3200  0EA6                     	;# 
  3201  0EA7                     	;# 
  3202  0F0F                     	;# 
  3203  0F10                     	;# 
  3204  0F11                     	;# 
  3205  0F12                     	;# 
  3206  0F13                     	;# 
  3207  0F14                     	;# 
  3208  0F15                     	;# 
  3209  0F16                     	;# 
  3210  0F17                     	;# 
  3211  0F18                     	;# 
  3212  0F19                     	;# 
  3213  0F1A                     	;# 
  3214  0F1B                     	;# 
  3215  0F1C                     	;# 
  3216  0F1D                     	;# 
  3217  0F1E                     	;# 
  3218  0F1F                     	;# 
  3219  0F20                     	;# 
  3220  0F21                     	;# 
  3221  0F22                     	;# 
  3222  0F23                     	;# 
  3223  0F24                     	;# 
  3224  0F25                     	;# 
  3225  0F26                     	;# 
  3226  0F27                     	;# 
  3227  0F28                     	;# 
  3228  0F29                     	;# 
  3229  0F2A                     	;# 
  3230  0F2B                     	;# 
  3231  0F2C                     	;# 
  3232  0F2D                     	;# 
  3233  0F2E                     	;# 
  3234  0F2F                     	;# 
  3235  0F30                     	;# 
  3236  0F31                     	;# 
  3237  0F32                     	;# 
  3238  0F33                     	;# 
  3239  0F34                     	;# 
  3240  0F35                     	;# 
  3241  0F36                     	;# 
  3242  0F37                     	;# 
  3243  0FE4                     	;# 
  3244  0FE5                     	;# 
  3245  0FE6                     	;# 
  3246  0FE7                     	;# 
  3247  0FE8                     	;# 
  3248  0FE9                     	;# 
  3249  0FEA                     	;# 
  3250  0FEB                     	;# 
  3251  0FED                     	;# 
  3252  0FEE                     	;# 
  3253  0FEF                     	;# 
  3254  0000                     	;# 
  3255  0001                     	;# 
  3256  0002                     	;# 
  3257  0003                     	;# 
  3258  0004                     	;# 
  3259  0005                     	;# 
  3260  0006                     	;# 
  3261  0007                     	;# 
  3262  0008                     	;# 
  3263  0009                     	;# 
  3264  000A                     	;# 
  3265  000B                     	;# 
  3266  000C                     	;# 
  3267  000D                     	;# 
  3268  000E                     	;# 
  3269  0010                     	;# 
  3270  0011                     	;# 
  3271  0012                     	;# 
  3272  0013                     	;# 
  3273  0014                     	;# 
  3274  0015                     	;# 
  3275  0015                     	;# 
  3276  0016                     	;# 
  3277  0016                     	;# 
  3278  0017                     	;# 
  3279  0018                     	;# 
  3280  0019                     	;# 
  3281  0019                     	;# 
  3282  001A                     	;# 
  3283  001B                     	;# 
  3284  001C                     	;# 
  3285  001D                     	;# 
  3286  001E                     	;# 
  3287  001F                     	;# 
  3288  008C                     	;# 
  3289  008D                     	;# 
  3290  008E                     	;# 
  3291  0090                     	;# 
  3292  0091                     	;# 
  3293  0092                     	;# 
  3294  0093                     	;# 
  3295  0094                     	;# 
  3296  0097                     	;# 
  3297  009B                     	;# 
  3298  009B                     	;# 
  3299  009C                     	;# 
  3300  009D                     	;# 
  3301  009E                     	;# 
  3302  009F                     	;# 
  3303  010C                     	;# 
  3304  010D                     	;# 
  3305  010E                     	;# 
  3306  0111                     	;# 
  3307  0112                     	;# 
  3308  0113                     	;# 
  3309  0114                     	;# 
  3310  0115                     	;# 
  3311  0116                     	;# 
  3312  0117                     	;# 
  3313  0118                     	;# 
  3314  0119                     	;# 
  3315  018C                     	;# 
  3316  018D                     	;# 
  3317  018E                     	;# 
  3318  0197                     	;# 
  3319  0199                     	;# 
  3320  0199                     	;# 
  3321  0199                     	;# 
  3322  019A                     	;# 
  3323  019A                     	;# 
  3324  019A                     	;# 
  3325  019B                     	;# 
  3326  019B                     	;# 
  3327  019B                     	;# 
  3328  019B                     	;# 
  3329  019B                     	;# 
  3330  019C                     	;# 
  3331  019C                     	;# 
  3332  019C                     	;# 
  3333  019D                     	;# 
  3334  019D                     	;# 
  3335  019D                     	;# 
  3336  019E                     	;# 
  3337  019E                     	;# 
  3338  019E                     	;# 
  3339  019F                     	;# 
  3340  019F                     	;# 
  3341  019F                     	;# 
  3342  019F                     	;# 
  3343  019F                     	;# 
  3344  020C                     	;# 
  3345  020D                     	;# 
  3346  020E                     	;# 
  3347  0211                     	;# 
  3348  0211                     	;# 
  3349  0212                     	;# 
  3350  0212                     	;# 
  3351  0213                     	;# 
  3352  0213                     	;# 
  3353  0214                     	;# 
  3354  0214                     	;# 
  3355  0215                     	;# 
  3356  0215                     	;# 
  3357  0215                     	;# 
  3358  0215                     	;# 
  3359  0216                     	;# 
  3360  0216                     	;# 
  3361  0217                     	;# 
  3362  0217                     	;# 
  3363  0219                     	;# 
  3364  021A                     	;# 
  3365  021B                     	;# 
  3366  021C                     	;# 
  3367  021D                     	;# 
  3368  021D                     	;# 
  3369  021E                     	;# 
  3370  021F                     	;# 
  3371  028C                     	;# 
  3372  028D                     	;# 
  3373  028E                     	;# 
  3374  0291                     	;# 
  3375  0291                     	;# 
  3376  0292                     	;# 
  3377  0293                     	;# 
  3378  0294                     	;# 
  3379  0295                     	;# 
  3380  0295                     	;# 
  3381  0296                     	;# 
  3382  0297                     	;# 
  3383  0298                     	;# 
  3384  029F                     	;# 
  3385  030C                     	;# 
  3386  030D                     	;# 
  3387  030E                     	;# 
  3388  0311                     	;# 
  3389  0311                     	;# 
  3390  0312                     	;# 
  3391  0313                     	;# 
  3392  0314                     	;# 
  3393  0315                     	;# 
  3394  0315                     	;# 
  3395  0316                     	;# 
  3396  0317                     	;# 
  3397  0318                     	;# 
  3398  038C                     	;# 
  3399  038D                     	;# 
  3400  038E                     	;# 
  3401  0391                     	;# 
  3402  0392                     	;# 
  3403  0393                     	;# 
  3404  0394                     	;# 
  3405  0395                     	;# 
  3406  0396                     	;# 
  3407  0397                     	;# 
  3408  0398                     	;# 
  3409  0399                     	;# 
  3410  039A                     	;# 
  3411  039C                     	;# 
  3412  039D                     	;# 
  3413  039E                     	;# 
  3414  039F                     	;# 
  3415  0411                     	;# 
  3416  0411                     	;# 
  3417  0412                     	;# 
  3418  0413                     	;# 
  3419  0414                     	;# 
  3420  0415                     	;# 
  3421  0416                     	;# 
  3422  0417                     	;# 
  3423  0418                     	;# 
  3424  0418                     	;# 
  3425  0419                     	;# 
  3426  041A                     	;# 
  3427  041B                     	;# 
  3428  041C                     	;# 
  3429  041D                     	;# 
  3430  041E                     	;# 
  3431  041F                     	;# 
  3432  0498                     	;# 
  3433  0498                     	;# 
  3434  0499                     	;# 
  3435  049A                     	;# 
  3436  049B                     	;# 
  3437  049B                     	;# 
  3438  049C                     	;# 
  3439  049D                     	;# 
  3440  049E                     	;# 
  3441  049F                     	;# 
  3442  0617                     	;# 
  3443  0618                     	;# 
  3444  0619                     	;# 
  3445  0619                     	;# 
  3446  061A                     	;# 
  3447  061B                     	;# 
  3448  061C                     	;# 
  3449  061C                     	;# 
  3450  061F                     	;# 
  3451  0691                     	;# 
  3452  0692                     	;# 
  3453  0693                     	;# 
  3454  0694                     	;# 
  3455  0695                     	;# 
  3456  0696                     	;# 
  3457  0697                     	;# 
  3458  0698                     	;# 
  3459  0699                     	;# 
  3460  0711                     	;# 
  3461  0712                     	;# 
  3462  0713                     	;# 
  3463  0714                     	;# 
  3464  0715                     	;# 
  3465  0716                     	;# 
  3466  0717                     	;# 
  3467  0718                     	;# 
  3468  0719                     	;# 
  3469  0891                     	;# 
  3470  0891                     	;# 
  3471  0891                     	;# 
  3472  0891                     	;# 
  3473  0891                     	;# 
  3474  0891                     	;# 
  3475  0892                     	;# 
  3476  0892                     	;# 
  3477  0892                     	;# 
  3478  0893                     	;# 
  3479  0893                     	;# 
  3480  0893                     	;# 
  3481  0893                     	;# 
  3482  0893                     	;# 
  3483  0893                     	;# 
  3484  0894                     	;# 
  3485  0894                     	;# 
  3486  0894                     	;# 
  3487  0895                     	;# 
  3488  0895                     	;# 
  3489  0895                     	;# 
  3490  0896                     	;# 
  3491  0896                     	;# 
  3492  0896                     	;# 
  3493  089B                     	;# 
  3494  0911                     	;# 
  3495  0912                     	;# 
  3496  0913                     	;# 
  3497  0914                     	;# 
  3498  0915                     	;# 
  3499  0916                     	;# 
  3500  0918                     	;# 
  3501  0919                     	;# 
  3502  091A                     	;# 
  3503  091B                     	;# 
  3504  091C                     	;# 
  3505  091D                     	;# 
  3506  091E                     	;# 
  3507  091F                     	;# 
  3508  0E0F                     	;# 
  3509  0E10                     	;# 
  3510  0E11                     	;# 
  3511  0E12                     	;# 
  3512  0E13                     	;# 
  3513  0E14                     	;# 
  3514  0E15                     	;# 
  3515  0E16                     	;# 
  3516  0E17                     	;# 
  3517  0E18                     	;# 
  3518  0E19                     	;# 
  3519  0E1A                     	;# 
  3520  0E1B                     	;# 
  3521  0E1C                     	;# 
  3522  0E1D                     	;# 
  3523  0E1E                     	;# 
  3524  0E1F                     	;# 
  3525  0E20                     	;# 
  3526  0E21                     	;# 
  3527  0E22                     	;# 
  3528  0E24                     	;# 
  3529  0E25                     	;# 
  3530  0E28                     	;# 
  3531  0E29                     	;# 
  3532  0E2A                     	;# 
  3533  0E2B                     	;# 
  3534  0E2C                     	;# 
  3535  0E2D                     	;# 
  3536  0E2E                     	;# 
  3537  0E2F                     	;# 
  3538  0E90                     	;# 
  3539  0E91                     	;# 
  3540  0E92                     	;# 
  3541  0E94                     	;# 
  3542  0E95                     	;# 
  3543  0E9C                     	;# 
  3544  0E9D                     	;# 
  3545  0E9E                     	;# 
  3546  0E9F                     	;# 
  3547  0EA0                     	;# 
  3548  0EA1                     	;# 
  3549  0EA2                     	;# 
  3550  0EA3                     	;# 
  3551  0EA4                     	;# 
  3552  0EA5                     	;# 
  3553  0EA6                     	;# 
  3554  0EA7                     	;# 
  3555  0F0F                     	;# 
  3556  0F10                     	;# 
  3557  0F11                     	;# 
  3558  0F12                     	;# 
  3559  0F13                     	;# 
  3560  0F14                     	;# 
  3561  0F15                     	;# 
  3562  0F16                     	;# 
  3563  0F17                     	;# 
  3564  0F18                     	;# 
  3565  0F19                     	;# 
  3566  0F1A                     	;# 
  3567  0F1B                     	;# 
  3568  0F1C                     	;# 
  3569  0F1D                     	;# 
  3570  0F1E                     	;# 
  3571  0F1F                     	;# 
  3572  0F20                     	;# 
  3573  0F21                     	;# 
  3574  0F22                     	;# 
  3575  0F23                     	;# 
  3576  0F24                     	;# 
  3577  0F25                     	;# 
  3578  0F26                     	;# 
  3579  0F27                     	;# 
  3580  0F28                     	;# 
  3581  0F29                     	;# 
  3582  0F2A                     	;# 
  3583  0F2B                     	;# 
  3584  0F2C                     	;# 
  3585  0F2D                     	;# 
  3586  0F2E                     	;# 
  3587  0F2F                     	;# 
  3588  0F30                     	;# 
  3589  0F31                     	;# 
  3590  0F32                     	;# 
  3591  0F33                     	;# 
  3592  0F34                     	;# 
  3593  0F35                     	;# 
  3594  0F36                     	;# 
  3595  0F37                     	;# 
  3596  0FE4                     	;# 
  3597  0FE5                     	;# 
  3598  0FE6                     	;# 
  3599  0FE7                     	;# 
  3600  0FE8                     	;# 
  3601  0FE9                     	;# 
  3602  0FEA                     	;# 
  3603  0FEB                     	;# 
  3604  0FED                     	;# 
  3605  0FEE                     	;# 
  3606  0FEF                     	;# 
  3607  0000                     	;# 
  3608  0001                     	;# 
  3609  0002                     	;# 
  3610  0003                     	;# 
  3611  0004                     	;# 
  3612  0005                     	;# 
  3613  0006                     	;# 
  3614  0007                     	;# 
  3615  0008                     	;# 
  3616  0009                     	;# 
  3617  000A                     	;# 
  3618  000B                     	;# 
  3619  000C                     	;# 
  3620  000D                     	;# 
  3621  000E                     	;# 
  3622  0010                     	;# 
  3623  0011                     	;# 
  3624  0012                     	;# 
  3625  0013                     	;# 
  3626  0014                     	;# 
  3627  0015                     	;# 
  3628  0015                     	;# 
  3629  0016                     	;# 
  3630  0016                     	;# 
  3631  0017                     	;# 
  3632  0018                     	;# 
  3633  0019                     	;# 
  3634  0019                     	;# 
  3635  001A                     	;# 
  3636  001B                     	;# 
  3637  001C                     	;# 
  3638  001D                     	;# 
  3639  001E                     	;# 
  3640  001F                     	;# 
  3641  008C                     	;# 
  3642  008D                     	;# 
  3643  008E                     	;# 
  3644  0090                     	;# 
  3645  0091                     	;# 
  3646  0092                     	;# 
  3647  0093                     	;# 
  3648  0094                     	;# 
  3649  0097                     	;# 
  3650  009B                     	;# 
  3651  009B                     	;# 
  3652  009C                     	;# 
  3653  009D                     	;# 
  3654  009E                     	;# 
  3655  009F                     	;# 
  3656  010C                     	;# 
  3657  010D                     	;# 
  3658  010E                     	;# 
  3659  0111                     	;# 
  3660  0112                     	;# 
  3661  0113                     	;# 
  3662  0114                     	;# 
  3663  0115                     	;# 
  3664  0116                     	;# 
  3665  0117                     	;# 
  3666  0118                     	;# 
  3667  0119                     	;# 
  3668  018C                     	;# 
  3669  018D                     	;# 
  3670  018E                     	;# 
  3671  0197                     	;# 
  3672  0199                     	;# 
  3673  0199                     	;# 
  3674  0199                     	;# 
  3675  019A                     	;# 
  3676  019A                     	;# 
  3677  019A                     	;# 
  3678  019B                     	;# 
  3679  019B                     	;# 
  3680  019B                     	;# 
  3681  019B                     	;# 
  3682  019B                     	;# 
  3683  019C                     	;# 
  3684  019C                     	;# 
  3685  019C                     	;# 
  3686  019D                     	;# 
  3687  019D                     	;# 
  3688  019D                     	;# 
  3689  019E                     	;# 
  3690  019E                     	;# 
  3691  019E                     	;# 
  3692  019F                     	;# 
  3693  019F                     	;# 
  3694  019F                     	;# 
  3695  019F                     	;# 
  3696  019F                     	;# 
  3697  020C                     	;# 
  3698  020D                     	;# 
  3699  020E                     	;# 
  3700  0211                     	;# 
  3701  0211                     	;# 
  3702  0212                     	;# 
  3703  0212                     	;# 
  3704  0213                     	;# 
  3705  0213                     	;# 
  3706  0214                     	;# 
  3707  0214                     	;# 
  3708  0215                     	;# 
  3709  0215                     	;# 
  3710  0215                     	;# 
  3711  0215                     	;# 
  3712  0216                     	;# 
  3713  0216                     	;# 
  3714  0217                     	;# 
  3715  0217                     	;# 
  3716  0219                     	;# 
  3717  021A                     	;# 
  3718  021B                     	;# 
  3719  021C                     	;# 
  3720  021D                     	;# 
  3721  021D                     	;# 
  3722  021E                     	;# 
  3723  021F                     	;# 
  3724  028C                     	;# 
  3725  028D                     	;# 
  3726  028E                     	;# 
  3727  0291                     	;# 
  3728  0291                     	;# 
  3729  0292                     	;# 
  3730  0293                     	;# 
  3731  0294                     	;# 
  3732  0295                     	;# 
  3733  0295                     	;# 
  3734  0296                     	;# 
  3735  0297                     	;# 
  3736  0298                     	;# 
  3737  029F                     	;# 
  3738  030C                     	;# 
  3739  030D                     	;# 
  3740  030E                     	;# 
  3741  0311                     	;# 
  3742  0311                     	;# 
  3743  0312                     	;# 
  3744  0313                     	;# 
  3745  0314                     	;# 
  3746  0315                     	;# 
  3747  0315                     	;# 
  3748  0316                     	;# 
  3749  0317                     	;# 
  3750  0318                     	;# 
  3751  038C                     	;# 
  3752  038D                     	;# 
  3753  038E                     	;# 
  3754  0391                     	;# 
  3755  0392                     	;# 
  3756  0393                     	;# 
  3757  0394                     	;# 
  3758  0395                     	;# 
  3759  0396                     	;# 
  3760  0397                     	;# 
  3761  0398                     	;# 
  3762  0399                     	;# 
  3763  039A                     	;# 
  3764  039C                     	;# 
  3765  039D                     	;# 
  3766  039E                     	;# 
  3767  039F                     	;# 
  3768  0411                     	;# 
  3769  0411                     	;# 
  3770  0412                     	;# 
  3771  0413                     	;# 
  3772  0414                     	;# 
  3773  0415                     	;# 
  3774  0416                     	;# 
  3775  0417                     	;# 
  3776  0418                     	;# 
  3777  0418                     	;# 
  3778  0419                     	;# 
  3779  041A                     	;# 
  3780  041B                     	;# 
  3781  041C                     	;# 
  3782  041D                     	;# 
  3783  041E                     	;# 
  3784  041F                     	;# 
  3785  0498                     	;# 
  3786  0498                     	;# 
  3787  0499                     	;# 
  3788  049A                     	;# 
  3789  049B                     	;# 
  3790  049B                     	;# 
  3791  049C                     	;# 
  3792  049D                     	;# 
  3793  049E                     	;# 
  3794  049F                     	;# 
  3795  0617                     	;# 
  3796  0618                     	;# 
  3797  0619                     	;# 
  3798  0619                     	;# 
  3799  061A                     	;# 
  3800  061B                     	;# 
  3801  061C                     	;# 
  3802  061C                     	;# 
  3803  061F                     	;# 
  3804  0691                     	;# 
  3805  0692                     	;# 
  3806  0693                     	;# 
  3807  0694                     	;# 
  3808  0695                     	;# 
  3809  0696                     	;# 
  3810  0697                     	;# 
  3811  0698                     	;# 
  3812  0699                     	;# 
  3813  0711                     	;# 
  3814  0712                     	;# 
  3815  0713                     	;# 
  3816  0714                     	;# 
  3817  0715                     	;# 
  3818  0716                     	;# 
  3819  0717                     	;# 
  3820  0718                     	;# 
  3821  0719                     	;# 
  3822  0891                     	;# 
  3823  0891                     	;# 
  3824  0891                     	;# 
  3825  0891                     	;# 
  3826  0891                     	;# 
  3827  0891                     	;# 
  3828  0892                     	;# 
  3829  0892                     	;# 
  3830  0892                     	;# 
  3831  0893                     	;# 
  3832  0893                     	;# 
  3833  0893                     	;# 
  3834  0893                     	;# 
  3835  0893                     	;# 
  3836  0893                     	;# 
  3837  0894                     	;# 
  3838  0894                     	;# 
  3839  0894                     	;# 
  3840  0895                     	;# 
  3841  0895                     	;# 
  3842  0895                     	;# 
  3843  0896                     	;# 
  3844  0896                     	;# 
  3845  0896                     	;# 
  3846  089B                     	;# 
  3847  0911                     	;# 
  3848  0912                     	;# 
  3849  0913                     	;# 
  3850  0914                     	;# 
  3851  0915                     	;# 
  3852  0916                     	;# 
  3853  0918                     	;# 
  3854  0919                     	;# 
  3855  091A                     	;# 
  3856  091B                     	;# 
  3857  091C                     	;# 
  3858  091D                     	;# 
  3859  091E                     	;# 
  3860  091F                     	;# 
  3861  0E0F                     	;# 
  3862  0E10                     	;# 
  3863  0E11                     	;# 
  3864  0E12                     	;# 
  3865  0E13                     	;# 
  3866  0E14                     	;# 
  3867  0E15                     	;# 
  3868  0E16                     	;# 
  3869  0E17                     	;# 
  3870  0E18                     	;# 
  3871  0E19                     	;# 
  3872  0E1A                     	;# 
  3873  0E1B                     	;# 
  3874  0E1C                     	;# 
  3875  0E1D                     	;# 
  3876  0E1E                     	;# 
  3877  0E1F                     	;# 
  3878  0E20                     	;# 
  3879  0E21                     	;# 
  3880  0E22                     	;# 
  3881  0E24                     	;# 
  3882  0E25                     	;# 
  3883  0E28                     	;# 
  3884  0E29                     	;# 
  3885  0E2A                     	;# 
  3886  0E2B                     	;# 
  3887  0E2C                     	;# 
  3888  0E2D                     	;# 
  3889  0E2E                     	;# 
  3890  0E2F                     	;# 
  3891  0E90                     	;# 
  3892  0E91                     	;# 
  3893  0E92                     	;# 
  3894  0E94                     	;# 
  3895  0E95                     	;# 
  3896  0E9C                     	;# 
  3897  0E9D                     	;# 
  3898  0E9E                     	;# 
  3899  0E9F                     	;# 
  3900  0EA0                     	;# 
  3901  0EA1                     	;# 
  3902  0EA2                     	;# 
  3903  0EA3                     	;# 
  3904  0EA4                     	;# 
  3905  0EA5                     	;# 
  3906  0EA6                     	;# 
  3907  0EA7                     	;# 
  3908  0F0F                     	;# 
  3909  0F10                     	;# 
  3910  0F11                     	;# 
  3911  0F12                     	;# 
  3912  0F13                     	;# 
  3913  0F14                     	;# 
  3914  0F15                     	;# 
  3915  0F16                     	;# 
  3916  0F17                     	;# 
  3917  0F18                     	;# 
  3918  0F19                     	;# 
  3919  0F1A                     	;# 
  3920  0F1B                     	;# 
  3921  0F1C                     	;# 
  3922  0F1D                     	;# 
  3923  0F1E                     	;# 
  3924  0F1F                     	;# 
  3925  0F20                     	;# 
  3926  0F21                     	;# 
  3927  0F22                     	;# 
  3928  0F23                     	;# 
  3929  0F24                     	;# 
  3930  0F25                     	;# 
  3931  0F26                     	;# 
  3932  0F27                     	;# 
  3933  0F28                     	;# 
  3934  0F29                     	;# 
  3935  0F2A                     	;# 
  3936  0F2B                     	;# 
  3937  0F2C                     	;# 
  3938  0F2D                     	;# 
  3939  0F2E                     	;# 
  3940  0F2F                     	;# 
  3941  0F30                     	;# 
  3942  0F31                     	;# 
  3943  0F32                     	;# 
  3944  0F33                     	;# 
  3945  0F34                     	;# 
  3946  0F35                     	;# 
  3947  0F36                     	;# 
  3948  0F37                     	;# 
  3949  0FE4                     	;# 
  3950  0FE5                     	;# 
  3951  0FE6                     	;# 
  3952  0FE7                     	;# 
  3953  0FE8                     	;# 
  3954  0FE9                     	;# 
  3955  0FEA                     	;# 
  3956  0FEB                     	;# 
  3957  0FED                     	;# 
  3958  0FEE                     	;# 
  3959  0FEF                     	;# 
  3960  0000                     	;# 
  3961  0001                     	;# 
  3962  0002                     	;# 
  3963  0003                     	;# 
  3964  0004                     	;# 
  3965  0005                     	;# 
  3966  0006                     	;# 
  3967  0007                     	;# 
  3968  0008                     	;# 
  3969  0009                     	;# 
  3970  000A                     	;# 
  3971  000B                     	;# 
  3972  000C                     	;# 
  3973  000D                     	;# 
  3974  000E                     	;# 
  3975  0010                     	;# 
  3976  0011                     	;# 
  3977  0012                     	;# 
  3978  0013                     	;# 
  3979  0014                     	;# 
  3980  0015                     	;# 
  3981  0015                     	;# 
  3982  0016                     	;# 
  3983  0016                     	;# 
  3984  0017                     	;# 
  3985  0018                     	;# 
  3986  0019                     	;# 
  3987  0019                     	;# 
  3988  001A                     	;# 
  3989  001B                     	;# 
  3990  001C                     	;# 
  3991  001D                     	;# 
  3992  001E                     	;# 
  3993  001F                     	;# 
  3994  008C                     	;# 
  3995  008D                     	;# 
  3996  008E                     	;# 
  3997  0090                     	;# 
  3998  0091                     	;# 
  3999  0092                     	;# 
  4000  0093                     	;# 
  4001  0094                     	;# 
  4002  0097                     	;# 
  4003  009B                     	;# 
  4004  009B                     	;# 
  4005  009C                     	;# 
  4006  009D                     	;# 
  4007  009E                     	;# 
  4008  009F                     	;# 
  4009  010C                     	;# 
  4010  010D                     	;# 
  4011  010E                     	;# 
  4012  0111                     	;# 
  4013  0112                     	;# 
  4014  0113                     	;# 
  4015  0114                     	;# 
  4016  0115                     	;# 
  4017  0116                     	;# 
  4018  0117                     	;# 
  4019  0118                     	;# 
  4020  0119                     	;# 
  4021  018C                     	;# 
  4022  018D                     	;# 
  4023  018E                     	;# 
  4024  0197                     	;# 
  4025  0199                     	;# 
  4026  0199                     	;# 
  4027  0199                     	;# 
  4028  019A                     	;# 
  4029  019A                     	;# 
  4030  019A                     	;# 
  4031  019B                     	;# 
  4032  019B                     	;# 
  4033  019B                     	;# 
  4034  019B                     	;# 
  4035  019B                     	;# 
  4036  019C                     	;# 
  4037  019C                     	;# 
  4038  019C                     	;# 
  4039  019D                     	;# 
  4040  019D                     	;# 
  4041  019D                     	;# 
  4042  019E                     	;# 
  4043  019E                     	;# 
  4044  019E                     	;# 
  4045  019F                     	;# 
  4046  019F                     	;# 
  4047  019F                     	;# 
  4048  019F                     	;# 
  4049  019F                     	;# 
  4050  020C                     	;# 
  4051  020D                     	;# 
  4052  020E                     	;# 
  4053  0211                     	;# 
  4054  0211                     	;# 
  4055  0212                     	;# 
  4056  0212                     	;# 
  4057  0213                     	;# 
  4058  0213                     	;# 
  4059  0214                     	;# 
  4060  0214                     	;# 
  4061  0215                     	;# 
  4062  0215                     	;# 
  4063  0215                     	;# 
  4064  0215                     	;# 
  4065  0216                     	;# 
  4066  0216                     	;# 
  4067  0217                     	;# 
  4068  0217                     	;# 
  4069  0219                     	;# 
  4070  021A                     	;# 
  4071  021B                     	;# 
  4072  021C                     	;# 
  4073  021D                     	;# 
  4074  021D                     	;# 
  4075  021E                     	;# 
  4076  021F                     	;# 
  4077  028C                     	;# 
  4078  028D                     	;# 
  4079  028E                     	;# 
  4080  0291                     	;# 
  4081  0291                     	;# 
  4082  0292                     	;# 
  4083  0293                     	;# 
  4084  0294                     	;# 
  4085  0295                     	;# 
  4086  0295                     	;# 
  4087  0296                     	;# 
  4088  0297                     	;# 
  4089  0298                     	;# 
  4090  029F                     	;# 
  4091  030C                     	;# 
  4092  030D                     	;# 
  4093  030E                     	;# 
  4094  0311                     	;# 
  4095  0311                     	;# 
  4096  0312                     	;# 
  4097  0313                     	;# 
  4098  0314                     	;# 
  4099  0315                     	;# 
  4100  0315                     	;# 
  4101  0316                     	;# 
  4102  0317                     	;# 
  4103  0318                     	;# 
  4104  038C                     	;# 
  4105  038D                     	;# 
  4106  038E                     	;# 
  4107  0391                     	;# 
  4108  0392                     	;# 
  4109  0393                     	;# 
  4110  0394                     	;# 
  4111  0395                     	;# 
  4112  0396                     	;# 
  4113  0397                     	;# 
  4114  0398                     	;# 
  4115  0399                     	;# 
  4116  039A                     	;# 
  4117  039C                     	;# 
  4118  039D                     	;# 
  4119  039E                     	;# 
