

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Tue Dec 26 14:31:14 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	text35,local,class=CODE,merge=1,delta=2
    21                           	psect	text54,local,class=CODE,merge=1,delta=2
    22                           	psect	text55,local,class=CODE,merge=1,delta=2
    23                           	psect	text56,local,class=CODE,merge=1,delta=2
    24                           	psect	text57,local,class=CODE,merge=1,delta=2
    25                           	psect	text58,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text70,local,class=CODE,merge=1,delta=2
    28                           	psect	text71,local,class=CODE,merge=1,delta=2
    29                           	psect	text75,local,class=CODE,merge=1,delta=2
    30                           	psect	text76,local,class=CODE,merge=1,delta=2
    31                           	psect	text99,local,class=CODE,merge=1,delta=2
    32                           	psect	text104,local,class=CODE,merge=1,delta=2
    33                           	psect	text105,local,class=CODE,merge=1,delta=2
    34                           	psect	text106,local,class=CODE,merge=1,delta=2
    35                           	psect	pa_nodes0,global,class=CODE,delta=2
    36                           	dabs	1,0x620,48
    37                           	dabs	1,0x5AB,69
    38                           	dabs	1,0x237B,0,_gLedPara
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.41
  3612  0007                     	;# 
  3613  0008                     	;# 
  3614  0009                     	;# 
  3615  000A                     	;# 
  3616  000B                     	;# 
  3617  000C                     	;# 
  3618  000D                     	;# 
  3619  000E                     	;# 
  3620  0010                     	;# 
  3621  0011                     	;# 
  3622  0012                     	;# 
  3623  0013                     	;# 
  3624  0014                     	;# 
  3625  0015                     	;# 
  3626  0015                     	;# 
  3627  0016                     	;# 
  3628  0016                     	;# 
  3629  0017                     	;# 
  3630  0018                     	;# 
  3631  0019                     	;# 
  3632  0019                     	;# 
  3633  001A                     	;# 
  3634  001B                     	;# 
  3635  001C                     	;# 
  3636  001D                     	;# 
  3637  001E                     	;# 
  3638  001F                     	;# 
  3639  008C                     	;# 
  3640  008D                     	;# 
  3641  008E                     	;# 
  3642  0090                     	;# 
  3643  0091                     	;# 
  3644  0092                     	;# 
  3645  0093                     	;# 
  3646  0094                     	;# 
  3647  0097                     	;# 
  3648  009B                     	;# 
  3649  009B                     	;# 
  3650  009C                     	;# 
  3651  009D                     	;# 
  3652  009E                     	;# 
  3653  009F                     	;# 
  3654  010C                     	;# 
  3655  010D                     	;# 
  3656  010E                     	;# 
  3657  0111                     	;# 
  3658  0112                     	;# 
  3659  0113                     	;# 
  3660  0114                     	;# 
  3661  0115                     	;# 
  3662  0116                     	;# 
  3663  0117                     	;# 
  3664  0118                     	;# 
  3665  0119                     	;# 
  3666  018C                     	;# 
  3667  018D                     	;# 
  3668  018E                     	;# 
  3669  0197                     	;# 
  3670  0199                     	;# 
  3671  0199                     	;# 
  3672  0199                     	;# 
  3673  019A                     	;# 
  3674  019A                     	;# 
  3675  019A                     	;# 
  3676  019B                     	;# 
  3677  019B                     	;# 
  3678  019B                     	;# 
  3679  019B                     	;# 
  3680  019B                     	;# 
  3681  019C                     	;# 
  3682  019C                     	;# 
  3683  019C                     	;# 
  3684  019D                     	;# 
  3685  019D                     	;# 
  3686  019D                     	;# 
  3687  019E                     	;# 
  3688  019E                     	;# 
  3689  019E                     	;# 
  3690  019F                     	;# 
  3691  019F                     	;# 
  3692  019F                     	;# 
  3693  019F                     	;# 
  3694  019F                     	;# 
  3695  020C                     	;# 
  3696  020D                     	;# 
  3697  020E                     	;# 
  3698  0211                     	;# 
  3699  0211                     	;# 
  3700  0212                     	;# 
  3701  0212                     	;# 
  3702  0213                     	;# 
  3703  0213                     	;# 
  3704  0214                     	;# 
  3705  0214                     	;# 
  3706  0215                     	;# 
  3707  0215                     	;# 
  3708  0215                     	;# 
  3709  0215                     	;# 
  3710  0216                     	;# 
  3711  0216                     	;# 
  3712  0217                     	;# 
  3713  0217                     	;# 
  3714  0219                     	;# 
  3715  021A                     	;# 
  3716  021B                     	;# 
  3717  021C                     	;# 
  3718  021D                     	;# 
  3719  021D                     	;# 
  3720  021E                     	;# 
  3721  021F                     	;# 
  3722  028C                     	;# 
  3723  028D                     	;# 
  3724  028E                     	;# 
  3725  0291                     	;# 
  3726  0291                     	;# 
  3727  0292                     	;# 
  3728  0293                     	;# 
  3729  0294                     	;# 
  3730  0295                     	;# 
  3731  0295                     	;# 
  3732  0296                     	;# 
  3733  0297                     	;# 
  3734  0298                     	;# 
  3735  029F                     	;# 
  3736  030C                     	;# 
  3737  030D                     	;# 
  3738  030E                     	;# 
  3739  0311                     	;# 
  3740  0311                     	;# 
  3741  0312                     	;# 
  3742  0313                     	;# 
  3743  0314                     	;# 
  3744  0315                     	;# 
  3745  0315                     	;# 
  3746  0316                     	;# 
  3747  0317                     	;# 
  3748  0318                     	;# 
  3749  038C                     	;# 
  3750  038D                     	;# 
  3751  038E                     	;# 
  3752  0391                     	;# 
  3753  0392                     	;# 
  3754  0393                     	;# 
  3755  0394                     	;# 
  3756  0395                     	;# 
  3757  0396                     	;# 
  3758  0397                     	;# 
  3759  0398                     	;# 
  3760  0399                     	;# 
  3761  039A                     	;# 
  3762  039C                     	;# 
  3763  039D                     	;# 
  3764  039E                     	;# 
  3765  039F                     	;# 
  3766  0411                     	;# 
  3767  0411                     	;# 
  3768  0412                     	;# 
  3769  0413                     	;# 
  3770  0414                     	;# 
  3771  0415                     	;# 
  3772  0416                     	;# 
  3773  0417                     	;# 
  3774  0418                     	;# 
  3775  0418                     	;# 
  3776  0419                     	;# 
  3777  041A                     	;# 
  3778  041B                     	;# 
  3779  041C                     	;# 
  3780  041D                     	;# 
  3781  041E                     	;# 
  3782  041F                     	;# 
  3783  0498                     	;# 
  3784  0498                     	;# 
  3785  0499                     	;# 
  3786  049A                     	;# 
  3787  049B                     	;# 
  3788  049B                     	;# 
  3789  049C                     	;# 
  3790  049D                     	;# 
  3791  049E                     	;# 
  3792  049F                     	;# 
  3793  0617                     	;# 
  3794  0618                     	;# 
  3795  0619                     	;# 
  3796  0619                     	;# 
  3797  061A                     	;# 
  3798  061B                     	;# 
  3799  061C                     	;# 
  3800  061C                     	;# 
  3801  061F                     	;# 
  3802  0691                     	;# 
  3803  0692                     	;# 
  3804  0693                     	;# 
  3805  0694                     	;# 
  3806  0695                     	;# 
  3807  0696                     	;# 
  3808  0697                     	;# 
  3809  0698                     	;# 
  3810  0699                     	;# 
  3811  0711                     	;# 
  3812  0712                     	;# 
  3813  0713                     	;# 
  3814  0714                     	;# 
  3815  0715                     	;# 
  3816  0716                     	;# 
  3817  0717                     	;# 
  3818  0718                     	;# 
  3819  0719                     	;# 
  3820  0891                     	;# 
  3821  0891                     	;# 
  3822  0891                     	;# 
  3823  0891                     	;# 
  3824  0891                     	;# 
  3825  0891                     	;# 
  3826  0892                     	;# 
  3827  0892                     	;# 
  3828  0892                     	;# 
  3829  0893                     	;# 
  3830  0893                     	;# 
  3831  0893                     	;# 
  3832  0893                     	;# 
  3833  0893                     	;# 
  3834  0893                     	;# 
  3835  0894                     	;# 
  3836  0894                     	;# 
  3837  0894                     	;# 
  3838  0895                     	;# 
  3839  0895                     	;# 
  3840  0895                     	;# 
  3841  0896                     	;# 
  3842  0896                     	;# 
  3843  0896                     	;# 
  3844  089B                     	;# 
  3845  0911                     	;# 
  3846  0912                     	;# 
  3847  0913                     	;# 
  3848  0914                     	;# 
  3849  0915                     	;# 
  3850  0916                     	;# 
  3851  0918                     	;# 
  3852  0919                     	;# 
  3853  091A                     	;# 
  3854  091B                     	;# 
  3855  091C                     	;# 
  3856  091D                     	;# 
  3857  091E                     	;# 
  3858  091F                     	;# 
  3859  0E0F                     	;# 
  3860  0E10                     	;# 
  3861  0E11                     	;# 
  3862  0E12                     	;# 
  3863  0E13                     	;# 
  3864  0E14                     	;# 
  3865  0E15                     	;# 
  3866  0E16                     	;# 
  3867  0E17                     	;# 
  3868  0E18                     	;# 
  3869  0E19                     	;# 
  3870  0E1A                     	;# 
  3871  0E1B                     	;# 
  3872  0E1C                     	;# 
  3873  0E1D                     	;# 
  3874  0E1E                     	;# 
  3875  0E1F                     	;# 
  3876  0E20                     	;# 
  3877  0E21                     	;# 
  3878  0E22                     	;# 
  3879  0E24                     	;# 
  3880  0E25                     	;# 
  3881  0E28                     	;# 
  3882  0E29                     	;# 
  3883  0E2A                     	;# 
  3884  0E2B                     	;# 
  3885  0E2C                     	;# 
  3886  0E2D                     	;# 
  3887  0E2E                     	;# 
  3888  0E2F                     	;# 
  3889  0E90                     	;# 
  3890  0E91                     	;# 
  3891  0E92                     	;# 
  3892  0E94                     	;# 
  3893  0E95                     	;# 
  3894  0E9C                     	;# 
  3895  0E9D                     	;# 
  3896  0E9E                     	;# 
  3897  0E9F                     	;# 
  3898  0EA0                     	;# 
  3899  0EA1                     	;# 
  3900  0EA2                     	;# 
  3901  0EA3                     	;# 
  3902  0EA4                     	;# 
  3903  0EA5                     	;# 
  3904  0EA6                     	;# 
  3905  0EA7                     	;# 
  3906  0F0F                     	;# 
  3907  0F10                     	;# 
  3908  0F11                     	;# 
  3909  0F12                     	;# 
  3910  0F13                     	;# 
  3911  0F14                     	;# 
  3912  0F15                     	;# 
  3913  0F16                     	;# 
  3914  0F17                     	;# 
  3915  0F18                     	;# 
  3916  0F19                     	;# 
  3917  0F1A                     	;# 
  3918  0F1B                     	;# 
  3919  0F1C                     	;# 
  3920  0F1D                     	;# 
  3921  0F1E                     	;# 
  3922  0F1F                     	;# 
  3923  0F20                     	;# 
  3924  0F21                     	;# 
  3925  0F22                     	;# 
  3926  0F23                     	;# 
  3927  0F24                     	;# 
  3928  0F25                     	;# 
  3929  0F26                     	;# 
  3930  0F27                     	;# 
  3931  0F28                     	;# 
  3932  0F29                     	;# 
  3933  0F2A                     	;# 
  3934  0F2B                     	;# 
  3935  0F2C                     	;# 
  3936  0F2D                     	;# 
  3937  0F2E                     	;# 
  3938  0F2F                     	;# 
  3939  0F30                     	;# 
  3940  0F31                     	;# 
  3941  0F32                     	;# 
  3942  0F33                     	;# 
  3943  0F34                     	;# 
  3944  0F35                     	;# 
  3945  0F36                     	;# 
  3946  0F37                     	;# 
  3947  0FE4                     	;# 
  3948  0FE5                     	;# 
  3949  0FE6                     	;# 
  3950  0FE7                     	;# 
  3951  0FE8                     	;# 
  3952  0FE9                     	;# 
  3953  0FEA                     	;# 
  3954  0FEB                     	;# 
  3955  0FED                     	;# 
  3956  0FEE                     	;# 
  3957  0FEF                     	;# 
  3958  0000                     	;# 
  3959  0001                     	;# 
  3960  0002                     	;# 
  3961  0003                     	;# 
  3962  0004                     	;# 
  3963  0005                     	;# 
  3964  0006                     	;# 
  3965  0007                     	;# 
  3966  0008                     	;# 
  3967  0009                     	;# 
  3968  000A                     	;# 
  3969  000B                     	;# 
  3970  000C                     	;# 
  3971  000D                     	;# 
  3972  000E                     	;# 
  3973  0010                     	;# 
  3974  0011                     	;# 
  3975  0012                     	;# 
  3976  0013                     	;# 
  3977  0014                     	;# 
  3978  0015                     	;# 
  3979  0015                     	;# 
  3980  0016                     	;# 
  3981  0016                     	;# 
  3982  0017                     	;# 
  3983  0018                     	;# 
  3984  0019                     	;# 
  3985  0019                     	;# 
  3986  001A                     	;# 
  3987  001B                     	;# 
  3988  001C                     	;# 
  3989  001D                     	;# 
  3990  001E                     	;# 
  3991  001F                     	;# 
  3992  008C                     	;# 
  3993  008D                     	;# 
  3994  008E                     	;# 
  3995  0090                     	;# 
  3996  0091                     	;# 
  3997  0092                     	;# 
  3998  0093                     	;# 
  3999  0094                     	;# 
  4000  0097                     	;# 
  4001  009B                     	;# 
  4002  009B                     	;# 
  4003  009C                     	;# 
  4004  009D                     	;# 
  4005  009E                     	;# 
  4006  009F                     	;# 
  4007  010C                     	;# 
  4008  010D                     	;# 
  4009  010E                     	;# 
  4010  0111                     	;# 
  4011  0112                     	;# 
  4012  0113                     	;# 
  4013  0114                     	;# 
  4014  0115                     	;# 
  4015  0116                     	;# 
  4016  0117                     	;# 
  4017  0118                     	;# 
  4018  0119                     	;# 
  4019  018C                     	;# 
  4020  018D                     	;# 
  4021  018E                     	;# 
  4022  0197                     	;# 
  4023  0199                     	;# 
  4024  0199                     	;# 
  4025  0199                     	;# 
  4026  019A                     	;# 
  4027  019A                     	;# 
  4028  019A                     	;# 
  4029  019B                     	;# 
  4030  019B                     	;# 
  4031  019B                     	;# 
  4032  019B                     	;# 
  4033  019B                     	;# 
  4034  019C                     	;# 
  4035  019C                     	;# 
  4036  019C                     	;# 
  4037  019D                     	;# 
  4038  019D                     	;# 
  4039  019D                     	;# 
  4040  019E                     	;# 
  4041  019E                     	;# 
  4042  019E                     	;# 
  4043  019F                     	;# 
  4044  019F                     	;# 
  4045  019F                     	;# 
  4046  019F                     	;# 
  4047  019F                     	;# 
  4048  020C                     	;# 
  4049  020D                     	;# 
  4050  020E                     	;# 
  4051  0211                     	;# 
  4052  0211                     	;# 
  4053  0212                     	;# 
  4054  0212                     	;# 
  4055  0213                     	;# 
  4056  0213                     	;# 
  4057  0214                     	;# 
  4058  0214                     	;# 
  4059  0215                     	;# 
  4060  0215                     	;# 
  4061  0215                     	;# 
  4062  0215                     	;# 
  4063  0216                     	;# 
  4064  0216                     	;# 
  4065  0217                     	;# 
  4066  0217                     	;# 
  4067  0219                     	;# 
  4068  021A                     	;# 
  4069  021B                     	;# 
  4070  021C                     	;# 
  4071  021D                     	;# 
  4072  021D                     	;# 
  4073  021E                     	;# 
  4074  021F                     	;# 
  4075  028C                     	;# 
  4076  028D                     	;# 
  4077  028E                     	;# 
  4078  0291                     	;# 
  4079  0291                     	;# 
  4080  0292                     	;# 
  4081  0293                     	;# 
  4082  0294                     	;# 
  4083  0295                     	;# 
  4084  0295                     	;# 
  4085  0296                     	;# 
  4086  0297                     	;# 
  4087  0298                     	;# 
  4088  029F                     	;# 
  4089  030C                     	;# 
  4090  030D                     	;# 
  4091  030E                     	;# 
  4092  0311                     	;# 
  4093  0311                     	;# 
  4094  0312                     	;# 
  4095  0313                     	;# 
  4096  0314                     	;# 
  4097  0315                     	;# 
  4098  0315                     	;# 
  4099  0316                     	;# 
  4100  0317                     	;# 
  4101  0318                     	;# 
  4102  038C                     	;# 
  4103  038D                     	;# 
  4104  038E                     	;# 
  4105  0391                     	;# 
  4106  0392                     	;# 
  4107  0393                     	;# 
  4108  0394                     	;# 
  4109  0395                     	;# 
  4110  0396                     	;# 
  4111  0397                     	;# 
  4112  0398                     	;# 
  4113  0399                     	;# 
  4114  039A                     	;# 
  4115  039C                     	;# 
  4116  039D                     	;# 
  4117  039E                     	;# 
  4118  039F                     	;# 
  4119  0411                     	;# 
  4120  0411                     	;# 
  4121  0412                     	;# 
  4122  0413                     	;# 
  4123  0414                     	;# 
  4124  0415                     	;# 
  4125  0416                     	;# 
  4126  0417                     	;# 
  4127  0418                     	;# 
  4128  0418                     	;# 
  4129  0419                     	;# 
  4130  041A                     	;# 
  4131  041B                     	;# 
  4132  041C                     	;# 
  4133  041D                     	;# 
  4134  041E                     	;# 
  4135  041F                     	;# 
  4136  0498                     	;# 
  4137  0498                     	;# 
  4138  0499                     	;# 
  4139  049A                     	;# 
  4140  049B                     	;# 
  4141  049B                     	;# 
  4142  049C                     	;# 
  4143  049D                     	;# 
  4144  049E                     	;# 
  4145  049F                     	;# 
  4146  0617                     	;# 
  4147  0618                     	;# 
  4148  0619                     	;# 
  4149  0619                     	;# 
  4150  061A                     	;# 
  4151  061B                     	;# 
  4152  061C                     	;# 
  4153  061C                     	;# 
  4154  061F                     	;# 
  4155  0691                     	;# 
  4156  0692                     	;# 
  4157  0693                     	;# 
  4158  0694                     	;# 
  4159  0695                     	;# 
  4160  0696                     	;# 
  4161  0697                     	;# 
  4162  0698                     	;# 
  4163  0699                     	;# 
  4164  0711                     	;# 
  4165  0712                     	;# 
  4166  0713                     	;# 
  4167  0714                     	;# 
  4168  0715                     	;# 
  4169  0716                     	;# 
  4170  0717                     	;# 
  4171  0718                     	;# 
  4172  0719                     	;# 
  4173  0891                     	;# 
  4174  0891                     	;# 
  4175  0891                     	;# 
  4176  0891                     	;# 
  4177  0891                     	;# 
  4178  0891                     	;# 
  4179  0892                     	;# 
  4180  0892                     	;# 
  4181  0892                     	;# 
  4182  0893                     	;# 
  4183  0893                     	;# 
  4184  0893                     	;# 
  4185  0893                     	;# 
  4186  0893                     	;# 
  4187  0893                     	;# 
  4188  0894                     	;# 
  4189  0894                     	;# 
  4190  0894                     	;# 
  4191  0895                     	;# 
  4192  0895                     	;# 
  4193  0895                     	;# 
  4194  0896                     	;# 
  4195  0896                     	;# 
  4196  0896                     	;# 
  4197  089B                     	;# 
  4198  0911                     	;# 
  4199  0912                     	;# 
  4200  0913                     	;# 
  4201  0914                     	;# 
  4202  0915                     	;# 
  4203  0916                     	;# 
  4204  0918                     	;# 
  4205  0919                     	;# 
  4206  091A                     	;# 
  4207  091B                     	;# 
  4208  091C                     	;# 
  4209  091D                     	;# 
  4210  091E                     	;# 
  4211  091F                     	;# 
  4212  0E0F                     	;# 
  4213  0E10                     	;# 
  4214  0E11                     	;# 
  4215  0E12                     	;# 
  4216  0E13                     	;# 
  4217  0E14                     	;# 
  4218  0E15                     	;# 
  4219  0E16                     	;# 
  4220  0E17                     	;# 
  4221  0E18                     	;# 
  4222  0E19                     	;# 
  4223  0E1A                     	;# 
  4224  0E1B                     	;# 
  4225  0E1C                     	;# 
  4226  0E1D                     	;# 
  4227  0E1E                     	;# 
  4228  0E1F                     	;# 
  4229  0E20                     	;# 
  4230  0E21                     	;# 
  4231  0E22                     	;# 
  4232  0E24                     	;# 
  4233  0E25                     	;# 
  4234  0E28                     	;# 
  4235  0E29                     	;# 
  4236  0E2A                     	;# 
  4237  0E2B                     	;# 
  4238  0E2C                     	;# 
  4239  0E2D                     	;# 
  4240  0E2E                     	;# 
  4241  0E2F                     	;# 
  4242  0E90                     	;# 
  4243  0E91                     	;# 
  4244  0E92                     	;# 
  4245  0E94                     	;# 
  4246  0E95                     	;# 
  4247  0E9C                     	;# 
  4248  0E9D                     	;# 
  4249  0E9E                     	;# 
  4250  0E9F                     	;# 
  4251  0EA0                     	;# 
  4252  0EA1                     	;# 
  4253  0EA2                     	;# 
  4254  0EA3                     	;# 
  4255  0EA4                     	;# 
  4256  0EA5                     	;# 
  4257  0EA6                     	;# 
  4258  0EA7                     	;# 
  4259  0F0F                     	;# 
  4260  0F10                     	;# 
  4261  0F11                     	;# 
  4262  0F12                     	;# 
  4263  0F13                     	;# 
  4264  0F14                     	;# 
  4265  0F15                     	;# 
  4266  0F16                     	;# 
  4267  0F17                     	;# 
  4268  0F18                     	;# 
  4269  0F19                     	;# 
  4270  0F1A                     	;# 
  4271  0F1B                     	;# 
  4272  0F1C                     	;# 
  4273  0F1D                     	;# 
  4274  0F1E                     	;# 
  4275  0F1F                     	;# 
  4276  0F20                     	;# 
  4277  0F21                     	;# 
  4278  0F22                     	;# 
  4279  0F23                     	;# 
  4280  0F24                     	;# 
  4281  0F25                     	;# 
  4282  0F26                     	;# 
  4283  0F27                     	;# 
  4284  0F28                     	;# 
  4285  0F29                     	;# 
  4286  0F2A                     	;# 
  4287  0F2B                     	;# 
  4288  0F2C                     	;# 
  4289  0F2D                     	;# 
  4290  0F2E                     	;# 
  4291  0F2F                     	;# 
  4292  0F30                     	;# 
  4293  0F31                     	;# 
  4294  0F32                     	;# 
  4295  0F33                     	;# 
  4296  0F34                     	;# 
  4297  0F35                     	;# 
  4298  0F36                     	;# 
  4299  0F37                     	;# 
  4300  0FE4                     	;# 
  4301  0FE5                     	;# 
  4302  0FE6                     	;# 
  4303  0FE7                     	;# 
  4304  0FE8                     	;# 
  4305  0FE9                     	;# 
  4306  0FEA                     	;# 
  4307  0FEB                     	;# 
  4308  0FED                     	;# 
  4309  0FEE                     	;# 
  4310  0FEF                     	;_gLedPara
  4311                           
  4312                           	psect	idataBANK1
  4313  07D6                     __pidataBANK1:	
  4314                           
  4315                           ;initializer for Led_DynamicCloud@F8373
  4316  07D6  34C8               	retlw	200
  4317  07D7  3400               	retlw	0
  4318  07D8  34C8               	retlw	200
  4319  07D9  3400               	retlw	0
  4320  07DA  3490               	retlw	144
  4321  07DB  3401               	retlw	1
  4322  07DC  3440               	retlw	64
  4323  07DD  3401               	retlw	1
  4324  07DE  3490               	retlw	144
  4325  07DF  3401               	retlw	1
  4326                           
  4327                           ;initializer for Led_DynamicMoon@F8363
  4328  07E0  3400               	retlw	0
  4329  07E1  3400               	retlw	0
  4330  07E2  3400               	retlw	0
  4331  07E3  3400               	retlw	0
  4332  07E4  34E8               	retlw	232
  4333  07E5  3403               	retlw	3
  4334  07E6  34C8               	retlw	200
  4335  07E7  3400               	retlw	0
  4336  07E8  3400               	retlw	0
  4337  07E9  3400               	retlw	0
  4338                           
  4339                           ;initializer for Led_DynamicWave@F8353
  4340  07EA  34F4               	retlw	244
  4341  07EB  3401               	retlw	1
  4342  07EC  34F4               	retlw	244
  4343  07ED  3401               	retlw	1
  4344  07EE  34F4               	retlw	244
  4345  07EF  3401               	retlw	1
  4346  07F0  34C8               	retlw	200
  4347  07F1  3400               	retlw	0
  4348  07F2  34F4               	retlw	244
  4349  07F3  3401               	retlw	1
  4350                           
  4351                           ;initializer for _loadDuty
  4352  07F4  3407               	retlw	low _PWM5_LoadDutyValue
  4353  07F5  3408               	retlw	high _PWM5_LoadDutyValue
  4354  07F6  345A               	retlw	low _PWM2_LoadDutyValue
  4355  07F7  3411               	retlw	high _PWM2_LoadDutyValue
  4356  07F8  347E               	retlw	low _PWM4_LoadDutyValue
  4357  07F9  3411               	retlw	high _PWM4_LoadDutyValue
  4358  07FA  346C               	retlw	low _PWM3_LoadDutyValue
  4359  07FB  3411               	retlw	high _PWM3_LoadDutyValue
  4360  07FC  3448               	retlw	low _PWM1_LoadDutyValue
  4361  07FD  3411               	retlw	high _PWM1_LoadDutyValue
  4362                           
  4363                           	psect	idataBANK2
  4364  10F6                     __pidataBANK2:	
  4365                           
  4366                           ;initializer for Led_DynamicStorm@F8383
  4367  10F6  3400               	retlw	0
  4368  10F7  3400               	retlw	0
  4369  10F8  3400               	retlw	0
  4370  10F9  3400               	retlw	0
  4371  10FA  3458               	retlw	88
  4372  10FB  3402               	retlw	2
  4373  10FC  3440               	retlw	64
  4374  10FD  3400               	retlw	0
  4375  10FE  3400               	retlw	0
  4376  10FF  3400               	retlw	0
  4377                           
  4378                           	psect	stringtext
  4379  1800                     __pstringtext:	
  4380  1800                     _GAIN:	
  4381  1800  3407               	retlw	7
  4382  1801  3405               	retlw	5
  4383  1802  3403               	retlw	3
  4384  1803  3401               	retlw	1
  4385  1804  3400               	retlw	0
  4386  1805                     __end_of_GAIN:	
  4387  1805                     _VOLUME:	
  4388  1805  340E               	retlw	14
  4389  1806  3411               	retlw	17
  4390  1807  3414               	retlw	20
  4391  1808  3417               	retlw	23
  4392  1809  341A               	retlw	26
  4393  180A                     __end_of_VOLUME:	
  4394                           
  4395                           	psect	nvBANK0
  4396  0060                     __pnvBANK0:	
  4397  0060                     _txRemain:	
  4398  0060                     	ds	1
  4399                           
  4400                           	psect	nvBANK1
  4401  00E2                     __pnvBANK1:	
  4402  00E2                     _tmr4_isr_handler:	
  4403  00E2                     	ds	2
  4404  00E4                     _tmr2_isr_handler:	
  4405  00E4                     	ds	2
  4406  00E6                     _tmr1_gate_isr_handler:	
  4407  00E6                     	ds	2
  4408  00E8                     _tmr0_isr_handler:	
  4409  00E8                     	ds	2
  4410  0019                     _TMR1	set	25
  4411  0012                     _PIR2bits	set	18
  4412  001F                     _T2CONbits	set	31
  4413  001D                     _TMR2	set	29
  4414  001E                     _PR2	set	30
  4415  001F                     _T2CON	set	31
  4416  001B                     _T1CONbits	set	27
  4417  001C                     _T1GCON	set	28
  4418  001B                     _T1CON	set	27
  4419  0017                     _T0CON0bits	set	23
  4420  0010                     _PIR0bits	set	16
  4421  0015                     _TMR0L	set	21
  4422  0016                     _TMR0H	set	22
  4423  0018                     _T0CON1	set	24
  4424  0017                     _T0CON0	set	23
  4425  000B                     _INTCONbits	set	11
  4426  0011                     _PIR1bits	set	17
  4427  005F                     _GIE	set	95
  4428  009B                     _ADRES	set	155
  4429  008E                     _TRISC	set	142
  4430  008D                     _TRISB	set	141
  4431  008C                     _TRISA	set	140
  4432  0092                     _PIE2bits	set	146
  4433  0090                     _PIE0bits	set	144
  4434  0091                     _PIE1bits	set	145
  4435  009D                     _ADCON0bits	set	157
  4436  009B                     _ADRESL	set	155
  4437  009C                     _ADRESH	set	156
  4438  009F                     _ADACT	set	159
  4439  009E                     _ADCON1	set	158
  4440  009D                     _ADCON0	set	157
  4441  010E                     _LATC	set	270
  4442  010D                     _LATB	set	269
  4443  010C                     _LATA	set	268
  4444  019B                     _SP1BRG	set	411
  4445  018C                     _ANSELA	set	396
  4446  018D                     _ANSELB	set	397
  4447  018E                     _ANSELC	set	398
  4448  019A                     _TXREG	set	410
  4449  019E                     _TX1STA	set	414
  4450  019D                     _RC1STA	set	413
  4451  019F                     _BAUD1CON	set	415
  4452  020E                     _WPUC	set	526
  4453  020C                     _WPUA	set	524
  4454  020D                     _WPUB	set	525
  4455  0295                     _CCPR2	set	661
  4456  0291                     _CCPR1	set	657
  4457  028E                     _ODCONC	set	654
  4458  028D                     _ODCONB	set	653
  4459  028C                     _ODCONA	set	652
  4460  0297                     _CCP2CON	set	663
  4461  029F                     _CCPTMRSbits	set	671
  4462  0293                     _CCP1CON	set	659
  4463  0315                     _CCPR4	set	789
  4464  0311                     _CCPR3	set	785
  4465  0317                     _CCP4CON	set	791
  4466  0313                     _CCP3CON	set	787
  4467  0417                     _T4CONbits	set	1047
  4468  0415                     _TMR4	set	1045
  4469  0416                     _PR4	set	1046
  4470  0417                     _T4CON	set	1047
  4471  0617                     _PWM5DC	set	1559
  4472  061F                     _PWMTMRSbits	set	1567
  4473  0619                     _PWM5CON	set	1561
  4474  0896                     _NVMCON2	set	2198
  4475  0895                     _NVMCON1bits	set	2197
  4476  0893                     _NVMDATL	set	2195
  4477  0891                     _NVMADRL	set	2193
  4478  0892                     _NVMADRH	set	2194
  4479  091E                     _OSCTUNE	set	2334
  4480  091F                     _OSCFRQ	set	2335
  4481  091D                     _OSCEN	set	2333
  4482  091B                     _OSCCON3	set	2331
  4483  0919                     _OSCCON1	set	2329
  4484  0E13                     _T1GPPSbits	set	3603
  4485  0E0F                     _PPSLOCKbits	set	3599
  4486  0E0F                     _PPSLOCK	set	3599
  4487  0E9F                     _RB7PPSbits	set	3743
  4488  0EA7                     _RC7PPSbits	set	3751
  4489  0EA1                     _RC1PPSbits	set	3745
