

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Tue Dec 05 14:30:56 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	text35,local,class=CODE,merge=1,delta=2
    21                           	psect	text54,local,class=CODE,merge=1,delta=2
    22                           	psect	text55,local,class=CODE,merge=1,delta=2
    23                           	psect	text56,local,class=CODE,merge=1,delta=2
    24                           	psect	text57,local,class=CODE,merge=1,delta=2
    25                           	psect	text58,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text69,local,class=CODE,merge=1,delta=2
    28                           	psect	text70,local,class=CODE,merge=1,delta=2
    29                           	psect	text74,local,class=CODE,merge=1,delta=2
    30                           	psect	text75,local,class=CODE,merge=1,delta=2
    31                           	psect	text99,local,class=CODE,merge=1,delta=2
    32                           	psect	text104,local,class=CODE,merge=1,delta=2
    33                           	psect	text105,local,class=CODE,merge=1,delta=2
    34                           	psect	text106,local,class=CODE,merge=1,delta=2
    35                           	psect	pa_nodes0,global,class=CODE,delta=2
    36                           	dabs	1,0x620,48
    37                           	dabs	1,0x5AB,69
    38                           	dabs	1,0x237B,0,_gLedPara
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.41
  3231  0F2E                     	;# 
  3232  0F2F                     	;# 
  3233  0F30                     	;# 
  3234  0F31                     	;# 
  3235  0F32                     	;# 
  3236  0F33                     	;# 
  3237  0F34                     	;# 
  3238  0F35                     	;# 
  3239  0F36                     	;# 
  3240  0F37                     	;# 
  3241  0FE4                     	;# 
  3242  0FE5                     	;# 
  3243  0FE6                     	;# 
  3244  0FE7                     	;# 
  3245  0FE8                     	;# 
  3246  0FE9                     	;# 
  3247  0FEA                     	;# 
  3248  0FEB                     	;# 
  3249  0FED                     	;# 
  3250  0FEE                     	;# 
  3251  0FEF                     	;# 
  3252  0000                     	;# 
  3253  0001                     	;# 
  3254  0002                     	;# 
  3255  0003                     	;# 
  3256  0004                     	;# 
  3257  0005                     	;# 
  3258  0006                     	;# 
  3259  0007                     	;# 
  3260  0008                     	;# 
  3261  0009                     	;# 
  3262  000A                     	;# 
  3263  000B                     	;# 
  3264  000C                     	;# 
  3265  000D                     	;# 
  3266  000E                     	;# 
  3267  0010                     	;# 
  3268  0011                     	;# 
  3269  0012                     	;# 
  3270  0013                     	;# 
  3271  0014                     	;# 
  3272  0015                     	;# 
  3273  0015                     	;# 
  3274  0016                     	;# 
  3275  0016                     	;# 
  3276  0017                     	;# 
  3277  0018                     	;# 
  3278  0019                     	;# 
  3279  0019                     	;# 
  3280  001A                     	;# 
  3281  001B                     	;# 
  3282  001C                     	;# 
  3283  001D                     	;# 
  3284  001E                     	;# 
  3285  001F                     	;# 
  3286  008C                     	;# 
  3287  008D                     	;# 
  3288  008E                     	;# 
  3289  0090                     	;# 
  3290  0091                     	;# 
  3291  0092                     	;# 
  3292  0093                     	;# 
  3293  0094                     	;# 
  3294  0097                     	;# 
  3295  009B                     	;# 
  3296  009B                     	;# 
  3297  009C                     	;# 
  3298  009D                     	;# 
  3299  009E                     	;# 
  3300  009F                     	;# 
  3301  010C                     	;# 
  3302  010D                     	;# 
  3303  010E                     	;# 
  3304  0111                     	;# 
  3305  0112                     	;# 
  3306  0113                     	;# 
  3307  0114                     	;# 
  3308  0115                     	;# 
  3309  0116                     	;# 
  3310  0117                     	;# 
  3311  0118                     	;# 
  3312  0119                     	;# 
  3313  018C                     	;# 
  3314  018D                     	;# 
  3315  018E                     	;# 
  3316  0197                     	;# 
  3317  0199                     	;# 
  3318  0199                     	;# 
  3319  0199                     	;# 
  3320  019A                     	;# 
  3321  019A                     	;# 
  3322  019A                     	;# 
  3323  019B                     	;# 
  3324  019B                     	;# 
  3325  019B                     	;# 
  3326  019B                     	;# 
  3327  019B                     	;# 
  3328  019C                     	;# 
  3329  019C                     	;# 
  3330  019C                     	;# 
  3331  019D                     	;# 
  3332  019D                     	;# 
  3333  019D                     	;# 
  3334  019E                     	;# 
  3335  019E                     	;# 
  3336  019E                     	;# 
  3337  019F                     	;# 
  3338  019F                     	;# 
  3339  019F                     	;# 
  3340  019F                     	;# 
  3341  019F                     	;# 
  3342  020C                     	;# 
  3343  020D                     	;# 
  3344  020E                     	;# 
  3345  0211                     	;# 
  3346  0211                     	;# 
  3347  0212                     	;# 
  3348  0212                     	;# 
  3349  0213                     	;# 
  3350  0213                     	;# 
  3351  0214                     	;# 
  3352  0214                     	;# 
  3353  0215                     	;# 
  3354  0215                     	;# 
  3355  0215                     	;# 
  3356  0215                     	;# 
  3357  0216                     	;# 
  3358  0216                     	;# 
  3359  0217                     	;# 
  3360  0217                     	;# 
  3361  0219                     	;# 
  3362  021A                     	;# 
  3363  021B                     	;# 
  3364  021C                     	;# 
  3365  021D                     	;# 
  3366  021D                     	;# 
  3367  021E                     	;# 
  3368  021F                     	;# 
  3369  028C                     	;# 
  3370  028D                     	;# 
  3371  028E                     	;# 
  3372  0291                     	;# 
  3373  0291                     	;# 
  3374  0292                     	;# 
  3375  0293                     	;# 
  3376  0294                     	;# 
  3377  0295                     	;# 
  3378  0295                     	;# 
  3379  0296                     	;# 
  3380  0297                     	;# 
  3381  0298                     	;# 
  3382  029F                     	;# 
  3383  030C                     	;# 
  3384  030D                     	;# 
  3385  030E                     	;# 
  3386  0311                     	;# 
  3387  0311                     	;# 
  3388  0312                     	;# 
  3389  0313                     	;# 
  3390  0314                     	;# 
  3391  0315                     	;# 
  3392  0315                     	;# 
  3393  0316                     	;# 
  3394  0317                     	;# 
  3395  0318                     	;# 
  3396  038C                     	;# 
  3397  038D                     	;# 
  3398  038E                     	;# 
  3399  0391                     	;# 
  3400  0392                     	;# 
  3401  0393                     	;# 
  3402  0394                     	;# 
  3403  0395                     	;# 
  3404  0396                     	;# 
  3405  0397                     	;# 
  3406  0398                     	;# 
  3407  0399                     	;# 
  3408  039A                     	;# 
  3409  039C                     	;# 
  3410  039D                     	;# 
  3411  039E                     	;# 
  3412  039F                     	;# 
  3413  0411                     	;# 
  3414  0411                     	;# 
  3415  0412                     	;# 
  3416  0413                     	;# 
  3417  0414                     	;# 
  3418  0415                     	;# 
  3419  0416                     	;# 
  3420  0417                     	;# 
  3421  0418                     	;# 
  3422  0418                     	;# 
  3423  0419                     	;# 
  3424  041A                     	;# 
  3425  041B                     	;# 
  3426  041C                     	;# 
  3427  041D                     	;# 
  3428  041E                     	;# 
  3429  041F                     	;# 
  3430  0498                     	;# 
  3431  0498                     	;# 
  3432  0499                     	;# 
  3433  049A                     	;# 
  3434  049B                     	;# 
  3435  049B                     	;# 
  3436  049C                     	;# 
  3437  049D                     	;# 
  3438  049E                     	;# 
  3439  049F                     	;# 
  3440  0617                     	;# 
  3441  0618                     	;# 
  3442  0619                     	;# 
  3443  0619                     	;# 
  3444  061A                     	;# 
  3445  061B                     	;# 
  3446  061C                     	;# 
  3447  061C                     	;# 
  3448  061F                     	;# 
  3449  0691                     	;# 
  3450  0692                     	;# 
  3451  0693                     	;# 
  3452  0694                     	;# 
  3453  0695                     	;# 
  3454  0696                     	;# 
  3455  0697                     	;# 
  3456  0698                     	;# 
  3457  0699                     	;# 
  3458  0711                     	;# 
  3459  0712                     	;# 
  3460  0713                     	;# 
  3461  0714                     	;# 
  3462  0715                     	;# 
  3463  0716                     	;# 
  3464  0717                     	;# 
  3465  0718                     	;# 
  3466  0719                     	;# 
  3467  0891                     	;# 
  3468  0891                     	;# 
  3469  0891                     	;# 
  3470  0891                     	;# 
  3471  0891                     	;# 
  3472  0891                     	;# 
  3473  0892                     	;# 
  3474  0892                     	;# 
  3475  0892                     	;# 
  3476  0893                     	;# 
  3477  0893                     	;# 
  3478  0893                     	;# 
  3479  0893                     	;# 
  3480  0893                     	;# 
  3481  0893                     	;# 
  3482  0894                     	;# 
  3483  0894                     	;# 
  3484  0894                     	;# 
  3485  0895                     	;# 
  3486  0895                     	;# 
  3487  0895                     	;# 
  3488  0896                     	;# 
  3489  0896                     	;# 
  3490  0896                     	;# 
  3491  089B                     	;# 
  3492  0911                     	;# 
  3493  0912                     	;# 
  3494  0913                     	;# 
  3495  0914                     	;# 
  3496  0915                     	;# 
  3497  0916                     	;# 
  3498  0918                     	;# 
  3499  0919                     	;# 
  3500  091A                     	;# 
  3501  091B                     	;# 
  3502  091C                     	;# 
  3503  091D                     	;# 
  3504  091E                     	;# 
  3505  091F                     	;# 
  3506  0E0F                     	;# 
  3507  0E10                     	;# 
  3508  0E11                     	;# 
  3509  0E12                     	;# 
  3510  0E13                     	;# 
  3511  0E14                     	;# 
  3512  0E15                     	;# 
  3513  0E16                     	;# 
  3514  0E17                     	;# 
  3515  0E18                     	;# 
  3516  0E19                     	;# 
  3517  0E1A                     	;# 
  3518  0E1B                     	;# 
  3519  0E1C                     	;# 
  3520  0E1D                     	;# 
  3521  0E1E                     	;# 
  3522  0E1F                     	;# 
  3523  0E20                     	;# 
  3524  0E21                     	;# 
  3525  0E22                     	;# 
  3526  0E24                     	;# 
  3527  0E25                     	;# 
  3528  0E28                     	;# 
  3529  0E29                     	;# 
  3530  0E2A                     	;# 
  3531  0E2B                     	;# 
  3532  0E2C                     	;# 
  3533  0E2D                     	;# 
  3534  0E2E                     	;# 
  3535  0E2F                     	;# 
  3536  0E90                     	;# 
  3537  0E91                     	;# 
  3538  0E92                     	;# 
  3539  0E94                     	;# 
  3540  0E95                     	;# 
  3541  0E9C                     	;# 
  3542  0E9D                     	;# 
  3543  0E9E                     	;# 
  3544  0E9F                     	;# 
  3545  0EA0                     	;# 
  3546  0EA1                     	;# 
  3547  0EA2                     	;# 
  3548  0EA3                     	;# 
  3549  0EA4                     	;# 
  3550  0EA5                     	;# 
  3551  0EA6                     	;# 
  3552  0EA7                     	;# 
  3553  0F0F                     	;# 
  3554  0F10                     	;# 
  3555  0F11                     	;# 
  3556  0F12                     	;# 
  3557  0F13                     	;# 
  3558  0F14                     	;# 
  3559  0F15                     	;# 
  3560  0F16                     	;# 
  3561  0F17                     	;# 
  3562  0F18                     	;# 
  3563  0F19                     	;# 
  3564  0F1A                     	;# 
  3565  0F1B                     	;# 
  3566  0F1C                     	;# 
  3567  0F1D                     	;# 
  3568  0F1E                     	;# 
  3569  0F1F                     	;# 
  3570  0F20                     	;# 
  3571  0F21                     	;# 
  3572  0F22                     	;# 
  3573  0F23                     	;# 
  3574  0F24                     	;# 
  3575  0F25                     	;# 
  3576  0F26                     	;# 
  3577  0F27                     	;# 
  3578  0F28                     	;# 
  3579  0F29                     	;# 
  3580  0F2A                     	;# 
  3581  0F2B                     	;# 
  3582  0F2C                     	;# 
  3583  0F2D                     	;# 
  3584  0F2E                     	;# 
  3585  0F2F                     	;# 
  3586  0F30                     	;# 
  3587  0F31                     	;# 
  3588  0F32                     	;# 
  3589  0F33                     	;# 
  3590  0F34                     	;# 
  3591  0F35                     	;# 
  3592  0F36                     	;# 
  3593  0F37                     	;# 
  3594  0FE4                     	;# 
  3595  0FE5                     	;# 
  3596  0FE6                     	;# 
  3597  0FE7                     	;# 
  3598  0FE8                     	;# 
  3599  0FE9                     	;# 
  3600  0FEA                     	;# 
  3601  0FEB                     	;# 
  3602  0FED                     	;# 
  3603  0FEE                     	;# 
  3604  0FEF                     	;# 
  3605  0000                     	;# 
  3606  0001                     	;# 
  3607  0002                     	;# 
  3608  0003                     	;# 
  3609  0004                     	;# 
  3610  0005                     	;# 
  3611  0006                     	;# 
  3612  0007                     	;# 
  3613  0008                     	;# 
  3614  0009                     	;# 
  3615  000A                     	;# 
  3616  000B                     	;# 
  3617  000C                     	;# 
  3618  000D                     	;# 
  3619  000E                     	;# 
  3620  0010                     	;# 
  3621  0011                     	;# 
  3622  0012                     	;# 
  3623  0013                     	;# 
  3624  0014                     	;# 
  3625  0015                     	;# 
  3626  0015                     	;# 
  3627  0016                     	;# 
  3628  0016                     	;# 
  3629  0017                     	;# 
  3630  0018                     	;# 
  3631  0019                     	;# 
  3632  0019                     	;# 
  3633  001A                     	;# 
  3634  001B                     	;# 
  3635  001C                     	;# 
  3636  001D                     	;# 
  3637  001E                     	;# 
  3638  001F                     	;# 
  3639  008C                     	;# 
  3640  008D                     	;# 
  3641  008E                     	;# 
  3642  0090                     	;# 
  3643  0091                     	;# 
  3644  0092                     	;# 
  3645  0093                     	;# 
  3646  0094                     	;# 
  3647  0097                     	;# 
  3648  009B                     	;# 
  3649  009B                     	;# 
  3650  009C                     	;# 
  3651  009D                     	;# 
  3652  009E                     	;# 
  3653  009F                     	;# 
  3654  010C                     	;# 
  3655  010D                     	;# 
  3656  010E                     	;# 
  3657  0111                     	;# 
  3658  0112                     	;# 
  3659  0113                     	;# 
  3660  0114                     	;# 
  3661  0115                     	;# 
  3662  0116                     	;# 
  3663  0117                     	;# 
  3664  0118                     	;# 
  3665  0119                     	;# 
  3666  018C                     	;# 
  3667  018D                     	;# 
  3668  018E                     	;# 
  3669  0197                     	;# 
  3670  0199                     	;# 
  3671  0199                     	;# 
  3672  0199                     	;# 
  3673  019A                     	;# 
  3674  019A                     	;# 
  3675  019A                     	;# 
  3676  019B                     	;# 
  3677  019B                     	;# 
  3678  019B                     	;# 
  3679  019B                     	;# 
  3680  019B                     	;# 
  3681  019C                     	;# 
  3682  019C                     	;# 
  3683  019C                     	;# 
  3684  019D                     	;# 
  3685  019D                     	;# 
  3686  019D                     	;# 
  3687  019E                     	;# 
  3688  019E                     	;# 
  3689  019E                     	;# 
  3690  019F                     	;# 
  3691  019F                     	;# 
  3692  019F                     	;# 
  3693  019F                     	;# 
  3694  019F                     	;# 
  3695  020C                     	;# 
  3696  020D                     	;# 
  3697  020E                     	;# 
  3698  0211                     	;# 
  3699  0211                     	;# 
  3700  0212                     	;# 
  3701  0212                     	;# 
  3702  0213                     	;# 
  3703  0213                     	;# 
  3704  0214                     	;# 
  3705  0214                     	;# 
  3706  0215                     	;# 
  3707  0215                     	;# 
  3708  0215                     	;# 
  3709  0215                     	;# 
  3710  0216                     	;# 
  3711  0216                     	;# 
  3712  0217                     	;# 
  3713  0217                     	;# 
  3714  0219                     	;# 
  3715  021A                     	;# 
  3716  021B                     	;# 
  3717  021C                     	;# 
  3718  021D                     	;# 
  3719  021D                     	;# 
  3720  021E                     	;# 
  3721  021F                     	;# 
  3722  028C                     	;# 
  3723  028D                     	;# 
  3724  028E                     	;# 
  3725  0291                     	;# 
  3726  0291                     	;# 
  3727  0292                     	;# 
  3728  0293                     	;# 
  3729  0294                     	;# 
  3730  0295                     	;# 
  3731  0295                     	;# 
  3732  0296                     	;# 
  3733  0297                     	;# 
  3734  0298                     	;# 
  3735  029F                     	;# 
  3736  030C                     	;# 
  3737  030D                     	;# 
  3738  030E                     	;# 
  3739  0311                     	;# 
  3740  0311                     	;# 
  3741  0312                     	;# 
  3742  0313                     	;# 
  3743  0314                     	;# 
  3744  0315                     	;# 
  3745  0315                     	;# 
  3746  0316                     	;# 
  3747  0317                     	;# 
  3748  0318                     	;# 
  3749  038C                     	;# 
  3750  038D                     	;# 
  3751  038E                     	;# 
  3752  0391                     	;# 
  3753  0392                     	;# 
  3754  0393                     	;# 
  3755  0394                     	;# 
  3756  0395                     	;# 
  3757  0396                     	;# 
  3758  0397                     	;# 
  3759  0398                     	;# 
  3760  0399                     	;# 
  3761  039A                     	;# 
  3762  039C                     	;# 
  3763  039D                     	;# 
  3764  039E                     	;# 
  3765  039F                     	;# 
  3766  0411                     	;# 
  3767  0411                     	;# 
  3768  0412                     	;# 
  3769  0413                     	;# 
  3770  0414                     	;# 
  3771  0415                     	;# 
  3772  0416                     	;# 
  3773  0417                     	;# 
  3774  0418                     	;# 
  3775  0418                     	;# 
  3776  0419                     	;# 
  3777  041A                     	;# 
  3778  041B                     	;# 
  3779  041C                     	;# 
  3780  041D                     	;# 
  3781  041E                     	;# 
  3782  041F                     	;# 
  3783  0498                     	;# 
  3784  0498                     	;# 
  3785  0499                     	;# 
  3786  049A                     	;# 
  3787  049B                     	;# 
  3788  049B                     	;# 
  3789  049C                     	;# 
  3790  049D                     	;# 
  3791  049E                     	;# 
  3792  049F                     	;# 
  3793  0617                     	;# 
  3794  0618                     	;# 
  3795  0619                     	;# 
  3796  0619                     	;# 
  3797  061A                     	;# 
  3798  061B                     	;# 
  3799  061C                     	;# 
  3800  061C                     	;# 
  3801  061F                     	;# 
  3802  0691                     	;# 
  3803  0692                     	;# 
  3804  0693                     	;# 
  3805  0694                     	;# 
  3806  0695                     	;# 
  3807  0696                     	;# 
  3808  0697                     	;# 
  3809  0698                     	;# 
  3810  0699                     	;# 
  3811  0711                     	;# 
  3812  0712                     	;# 
  3813  0713                     	;# 
  3814  0714                     	;# 
  3815  0715                     	;# 
  3816  0716                     	;# 
  3817  0717                     	;# 
  3818  0718                     	;# 
  3819  0719                     	;# 
  3820  0891                     	;# 
  3821  0891                     	;# 
  3822  0891                     	;# 
  3823  0891                     	;# 
  3824  0891                     	;# 
  3825  0891                     	;# 
  3826  0892                     	;# 
  3827  0892                     	;# 
  3828  0892                     	;# 
  3829  0893                     	;# 
  3830  0893                     	;# 
  3831  0893                     	;# 
  3832  0893                     	;# 
  3833  0893                     	;# 
  3834  0893                     	;# 
  3835  0894                     	;# 
  3836  0894                     	;# 
  3837  0894                     	;# 
  3838  0895                     	;# 
  3839  0895                     	;# 
  3840  0895                     	;# 
  3841  0896                     	;# 
  3842  0896                     	;# 
  3843  0896                     	;# 
  3844  089B                     	;# 
  3845  0911                     	;# 
  3846  0912                     	;# 
  3847  0913                     	;# 
  3848  0914                     	;# 
  3849  0915                     	;# 
  3850  0916                     	;# 
  3851  0918                     	;# 
  3852  0919                     	;# 
  3853  091A                     	;# 
  3854  091B                     	;# 
  3855  091C                     	;# 
  3856  091D                     	;# 
  3857  091E                     	;# 
  3858  091F                     	;# 
  3859  0E0F                     	;# 
  3860  0E10                     	;# 
  3861  0E11                     	;# 
  3862  0E12                     	;# 
  3863  0E13                     	;# 
  3864  0E14                     	;# 
  3865  0E15                     	;# 
  3866  0E16                     	;# 
  3867  0E17                     	;# 
  3868  0E18                     	;# 
  3869  0E19                     	;# 
  3870  0E1A                     	;# 
  3871  0E1B                     	;# 
  3872  0E1C                     	;# 
  3873  0E1D                     	;# 
  3874  0E1E                     	;# 
  3875  0E1F                     	;# 
  3876  0E20                     	;# 
  3877  0E21                     	;# 
  3878  0E22                     	;# 
  3879  0E24                     	;# 
  3880  0E25                     	;# 
  3881  0E28                     	;# 
  3882  0E29                     	;# 
  3883  0E2A                     	;# 
  3884  0E2B                     	;# 
  3885  0E2C                     	;# 
  3886  0E2D                     	;# 
  3887  0E2E                     	;# 
  3888  0E2F                     	;# 
  3889  0E90                     	;# 
  3890  0E91                     	;# 
  3891  0E92                     	;# 
  3892  0E94                     	;# 
  3893  0E95                     	;# 
  3894  0E9C                     	;# 
  3895  0E9D                     	;# 
  3896  0E9E                     	;# 
  3897  0E9F                     	;# 
  3898  0EA0                     	;# 
  3899  0EA1                     	;# 
  3900  0EA2                     	;# 
  3901  0EA3                     	;# 
  3902  0EA4                     	;# 
  3903  0EA5                     	;# 
  3904  0EA6                     	;# 
  3905  0EA7                     	;# 
  3906  0F0F                     	;# 
  3907  0F10                     	;# 
  3908  0F11                     	;# 
  3909  0F12                     	;# 
  3910  0F13                     	;# 
  3911  0F14                     	;# 
  3912  0F15                     	;# 
  3913  0F16                     	;# 
  3914  0F17                     	;# 
  3915  0F18                     	;# 
  3916  0F19                     	;# 
  3917  0F1A                     	;# 
  3918  0F1B                     	;# 
  3919  0F1C                     	;# 
  3920  0F1D                     	;# 
  3921  0F1E                     	;# 
  3922  0F1F                     	;# 
  3923  0F20                     	;# 
  3924  0F21                     	;# 
  3925  0F22                     	;# 
  3926  0F23                     	;# 
  3927  0F24                     	;# 
  3928  0F25                     	;# 
  3929  0F26                     	;# 
  3930  0F27                     	;# 
  3931  0F28                     	;# 
  3932  0F29                     	;# 
  3933  0F2A                     	;# 
  3934  0F2B                     	;# 
  3935  0F2C                     	;# 
  3936  0F2D                     	;# 
  3937  0F2E                     	;# 
  3938  0F2F                     	;# 
  3939  0F30                     	;# 
  3940  0F31                     	;# 
  3941  0F32                     	;# 
  3942  0F33                     	;# 
  3943  0F34                     	;# 
  3944  0F35                     	;# 
  3945  0F36                     	;# 
  3946  0F37                     	;# 
  3947  0FE4                     	;# 
  3948  0FE5                     	;# 
  3949  0FE6                     	;# 
  3950  0FE7                     	;# 
  3951  0FE8                     	;# 
  3952  0FE9                     	;# 
  3953  0FEA                     	;# 
  3954  0FEB                     	;# 
  3955  0FED                     	;# 
  3956  0FEE                     	;# 
  3957  0FEF                     	;# 
  3958  0000                     	;# 
  3959  0001                     	;# 
  3960  0002                     	;# 
  3961  0003                     	;# 
  3962  0004                     	;# 
  3963  0005                     	;# 
  3964  0006                     	;# 
  3965  0007                     	;# 
  3966  0008                     	;# 
  3967  0009                     	;# 
  3968  000A                     	;# 
  3969  000B                     	;# 
  3970  000C                     	;# 
  3971  000D                     	;# 
  3972  000E                     	;# 
  3973  0010                     	;# 
  3974  0011                     	;# 
  3975  0012                     	;# 
  3976  0013                     	;# 
  3977  0014                     	;# 
  3978  0015                     	;# 
  3979  0015                     	;# 
  3980  0016                     	;# 
  3981  0016                     	;# 
  3982  0017                     	;# 
  3983  0018                     	;# 
  3984  0019                     	;# 
  3985  0019                     	;# 
  3986  001A                     	;# 
  3987  001B                     	;# 
  3988  001C                     	;# 
  3989  001D                     	;# 
  3990  001E                     	;# 
  3991  001F                     	;# 
  3992  008C                     	;# 
  3993  008D                     	;# 
  3994  008E                     	;# 
  3995  0090                     	;# 
  3996  0091                     	;# 
  3997  0092                     	;# 
  3998  0093                     	;# 
  3999  0094                     	;# 
  4000  0097                     	;# 
  4001  009B                     	;# 
  4002  009B                     	;# 
  4003  009C                     	;# 
  4004  009D                     	;# 
  4005  009E                     	;# 
  4006  009F                     	;# 
  4007  010C                     	;# 
  4008  010D                     	;# 
  4009  010E                     	;# 
  4010  0111                     	;# 
  4011  0112                     	;# 
  4012  0113                     	;# 
  4013  0114                     	;# 
  4014  0115                     	;# 
  4015  0116                     	;# 
  4016  0117                     	;# 
  4017  0118                     	;# 
  4018  0119                     	;# 
  4019  018C                     	;# 
  4020  018D                     	;# 
  4021  018E                     	;# 
  4022  0197                     	;# 
  4023  0199                     	;# 
  4024  0199                     	;# 
  4025  0199                     	;# 
  4026  019A                     	;# 
  4027  019A                     	;# 
  4028  019A                     	;# 
  4029  019B                     	;# 
  4030  019B                     	;# 
  4031  019B                     	;# 
  4032  019B                     	;# 
  4033  019B                     	;# 
  4034  019C                     	;# 
  4035  019C                     	;# 
  4036  019C                     	;# 
  4037  019D                     	;# 
  4038  019D                     	;# 
  4039  019D                     	;# 
  4040  019E                     	;# 
  4041  019E                     	;# 
  4042  019E                     	;# 
  4043  019F                     	;# 
  4044  019F                     	;# 
  4045  019F                     	;# 
  4046  019F                     	;# 
  4047  019F                     	;# 
  4048  020C                     	;# 
  4049  020D                     	;# 
  4050  020E                     	;# 
  4051  0211                     	;# 
  4052  0211                     	;# 
  4053  0212                     	;# 
  4054  0212                     	;# 
  4055  0213                     	;# 
  4056  0213                     	;# 
  4057  0214                     	;# 
  4058  0214                     	;# 
  4059  0215                     	;# 
  4060  0215                     	;# 
  4061  0215                     	;# 
  4062  0215                     	;# 
  4063  0216                     	;# 
  4064  0216                     	;# 
  4065  0217                     	;# 
  4066  0217                     	;# 
  4067  0219                     	;# 
  4068  021A                     	;# 
  4069  021B                     	;# 
  4070  021C                     	;# 
  4071  021D                     	;# 
  4072  021D                     	;# 
  4073  021E                     	;# 
  4074  021F                     	;# 
  4075  028C                     	;# 
  4076  028D                     	;# 
  4077  028E                     	;# 
  4078  0291                     	;# 
  4079  0291                     	;# 
  4080  0292                     	;# 
  4081  0293                     	;# 
  4082  0294                     	;# 
  4083  0295                     	;# 
  4084  0295                     	;# 
  4085  0296                     	;# 
  4086  0297                     	;# 
  4087  0298                     	;# 
  4088  029F                     	;# 
  4089  030C                     	;# 
  4090  030D                     	;# 
  4091  030E                     	;# 
  4092  0311                     	;# 
  4093  0311                     	;# 
  4094  0312                     	;# 
  4095  0313                     	;# 
  4096  0314                     	;# 
  4097  0315                     	;# 
  4098  0315                     	;# 
  4099  0316                     	;# 
  4100  0317                     	;# 
  4101  0318                     	;# 
  4102  038C                     	;# 
  4103  038D                     	;# 
  4104  038E                     	;# 
  4105  0391                     	;# 
  4106  0392                     	;# 
  4107  0393                     	;# 
  4108  0394                     	;# 
  4109  0395                     	;# 
  4110  0396                     	;# 
  4111  0397                     	;# 
  4112  0398                     	;# 
  4113  0399                     	;# 
  4114  039A                     	;# 
  4115  039C                     	;# 
  4116  039D                     	;# 
  4117  039E                     	;# 
  4118  039F                     	;# 
  4119  0411                     	;# 
  4120  0411                     	;# 
  4121  0412                     	;# 
  4122  0413                     	;# 
  4123  0414                     	;# 
  4124  0415                     	;# 
  4125  0416                     	;# 
  4126  0417                     	;# 
  4127  0418                     	;# 
  4128  0418                     	;# 
  4129  0419                     	;# 
  4130  041A                     	;# 
  4131  041B                     	;# 
  4132  041C                     	;# 
  4133  041D                     	;# 
  4134  041E                     	;# 
  4135  041F                     	;# 
  4136  0498                     	;# 
  4137  0498                     	;# 
  4138  0499                     	;# 
  4139  049A                     	;# 
  4140  049B                     	;# 
  4141  049B                     	;# 
  4142  049C                     	;# 
  4143  049D                     	;# 
  4144  049E                     	;# 
  4145  049F                     	;# 
  4146  0617                     	;# 
  4147  0618                     	;# 
  4148  0619                     	;# 
  4149  0619                     	;# 
  4150  061A                     	;# 
  4151  061B                     	;# 
  4152  061C                     	;# 
  4153  061C                     	;# 
  4154  061F                     	;# 
  4155  0691                     	;# 
  4156  0692                     	;# 
  4157  0693                     	;# 
  4158  0694                     	;# 
  4159  0695                     	;# 
  4160  0696                     	;# 
  4161  0697                     	;# 
  4162  0698                     	;# 
  4163  0699                     	;# 
  4164  0711                     	;# 
  4165  0712                     	;# 
  4166  0713                     	;# 
  4167  0714                     	;# 
  4168  0715                     	;# 
  4169  0716                     	;# 
  4170  0717                     	;# 
  4171  0718                     	;# 
  4172  0719                     	;# 
  4173  0891                     	;# 
  4174  0891                     	;# 
  4175  0891                     	;# 
  4176  0891                     	;# 
  4177  0891                     	;# 
  4178  0891                     	;# 
  4179  0892                     	;# 
  4180  0892                     	;# 
  4181  0892                     	;# 
  4182  0893                     	;# 
  4183  0893                     	;# 
  4184  0893                     	;# 
  4185  0893                     	;# 
  4186  0893                     	;# 
  4187  0893                     	;# 
  4188  0894                     	;# 
  4189  0894                     	;# 
  4190  0894                     	;# 
