

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Fri Dec 01 09:50:14 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    15                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text23,local,class=CODE,merge=1,delta=2
    23                           	psect	text54,local,class=CODE,merge=1,delta=2
    24                           	psect	text55,local,class=CODE,merge=1,delta=2
    25                           	psect	text56,local,class=CODE,merge=1,delta=2
    26                           	psect	text57,local,class=CODE,merge=1,delta=2
    27                           	psect	text58,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text69,local,class=CODE,merge=1,delta=2
    30                           	psect	text70,local,class=CODE,merge=1,delta=2
    31                           	psect	text74,local,class=CODE,merge=1,delta=2
    32                           	psect	text75,local,class=CODE,merge=1,delta=2
    33                           	psect	text100,local,class=CODE,merge=1,delta=2
    34                           	psect	text101,local,class=CODE,merge=1,delta=2
    35                           	psect	text105,local,class=CODE,merge=1,delta=2
    36                           	psect	text106,local,class=CODE,merge=1,delta=2
    37                           	psect	text107,local,class=CODE,merge=1,delta=2
    38                           	psect	pa_nodes0,global,class=CODE,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.41
      +0       0
  6905 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6906 ;;Total ram usage:        3 bytes
  6907 ;; Hardware stack levels used:    1
  6908 ;; Hardware stack levels required when called:    7
  6909 ;; This function calls:
  6910 ;;		Nothing
  6911 ;; This function is called by:
  6912 ;;		_Led_InitPara
  6913 ;;		_Led_SetCustom
  6914 ;;		_IR_IsValidTime
  6915 ;;		_IR_KeyAction
  6916 ;; This function uses a non-reentrant model
  6917 ;;
  6918                           
  6919                           
  6920                           ;psect for function ___bmul
  6921  0D05                     ___bmul:	
  6922                           
  6923                           ;incstack = 0
  6924                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  6925                           ;___bmul@multiplier stored from wreg
  6926  0D05  0020               	movlb	0	; select bank0
  6927  0D06  00D0               	movwf	___bmul@multiplier
  6928  0D07  01CF               	clrf	___bmul@product
  6929  0D08                     l6254:	
  6930  0D08  084E               	movf	___bmul@multiplicand,w
  6931  0D09  1850               	btfsc	___bmul@multiplier,0
  6932  0D0A  07CF               	addwf	___bmul@product,f
  6933  0D0B  35CE               	lslf	___bmul@multiplicand,f
  6934  0D0C  36D0               	lsrf	___bmul@multiplier,f
  6935  0D0D  0850               	movf	___bmul@multiplier,w
  6936  0D0E  1D03               	btfss	3,2
  6937  0D0F  2D08               	goto	l6254
  6938  0D10  084F               	movf	___bmul@product,w
  6939  0D11  0008               	return
  6940  0D12                     __end_of___bmul:	
  6941  0D12                     __ptext42:	
  6942 ;; *************** function _Util_DecValue *****************
  6943 ;; Defined at:
  6944 ;;		line 15 in file "user/src/util.c"
  6945 ;; Parameters:    Size  Location     Type
  6946 ;;  pSrc            2   14[BANK0 ] PTR unsigned int 
  6947 ;;		 -> gLedRunPara.mTargetBright(10), gLedRunPara(26), gLedPara.mVolume(1), gLedPara(78), 
  6948 ;;  min             2   16[BANK0 ] unsigned int 
  6949 ;;  delta           2   18[BANK0 ] unsigned int 
  6950 ;; Auto vars:     Size  Location     Type
  6951 ;;		None
  6952 ;; Return value:  Size  Location     Type
  6953 ;;                  1    wreg      void 
  6954 ;; Registers used:
  6955 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6956 ;; Tracked objects:
  6957 ;;		On entry : 1F/0
  6958 ;;		On exit  : 1F/0
  6959 ;;		Unchanged: 0/0
  6960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6961 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6962 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6963 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6964 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6965 ;;Total ram usage:       10 bytes
  6966 ;; Hardware stack levels used:    1
  6967 ;; Hardware stack levels required when called:    7
  6968 ;; This function calls:
  6969 ;;		Nothing
  6970 ;; This function is called by:
  6971 ;;		_IR_KeyAction
  6972 ;; This function uses a non-reentrant model
  6973 ;;
  6974                           
  6975                           
  6976                           ;psect for function _Util_DecValue
  6977  0D12                     _Util_DecValue:	
  6978                           
  6979                           ;util.c: 17: if( *pSrc > min + delta )
  6980                           
  6981                           ;incstack = 0
  6982                           ; Regs used in _Util_DecValue: [wreg+fsr1l+fsr1h+status,2+status,0]
  6983  0D12  084E               	movf	Util_DecValue@pSrc,w
  6984  0D13  0086               	movwf	6
  6985  0D14  084F               	movf	Util_DecValue@pSrc+1,w
  6986  0D15  0087               	movwf	7
  6987  0D16  3F40               	moviw [0]fsr1
  6988  0D17  00D4               	movwf	??_Util_DecValue
  6989  0D18  3F41               	moviw [1]fsr1
  6990  0D19  00D5               	movwf	??_Util_DecValue+1
  6991  0D1A  0852               	movf	Util_DecValue@delta,w
  6992  0D1B  0750               	addwf	Util_DecValue@min,w
  6993  0D1C  00D6               	movwf	??_Util_DecValue+2
  6994  0D1D  0853               	movf	Util_DecValue@delta+1,w
  6995  0D1E  3D51               	addwfc	Util_DecValue@min+1,w
  6996  0D1F  00D7               	movwf	??_Util_DecValue+3
  6997  0D20  0855               	movf	??_Util_DecValue+1,w
  6998  0D21  0257               	subwf	??_Util_DecValue+3,w
  6999  0D22  1D03               	skipz
  7000  0D23  2D26               	goto	u5485
  7001  0D24  0854               	movf	??_Util_DecValue,w
  7002  0D25  0256               	subwf	??_Util_DecValue+2,w
  7003  0D26                     u5485:	
  7004                           
  7005                           ;util.c: 18: {
  7006                           ;util.c: 19: (*pSrc) -= delta;
  7007  0D26  084E               	movf	Util_DecValue@pSrc,w
  7008  0D27  0086               	movwf	6
  7009  0D28  084F               	movf	Util_DecValue@pSrc+1,w
  7010  0D29  0087               	movwf	7
  7011  0D2A  1803               	skipnc
  7012  0D2B  2D33               	goto	L7
  7013  0D2C  0852               	movf	Util_DecValue@delta,w
  7014  0D2D  0281               	subwf	1,f
  7015  0D2E  3141               	addfsr 1,1
  7016  0D2F  0853               	movf	Util_DecValue@delta+1,w
  7017  0D30  3B81               	subwfb	1,f
  7018  0D31  317F               	addfsr 1,-1
  7019                           
  7020                           ;util.c: 20: }
  7021  0D32  0008               	return
  7022  0D33                     L7:	
  7023                           ;util.c: 21: else
  7024                           ;util.c: 22: {
  7025                           ;util.c: 23: *pSrc = min;
  7026                           
  7027  0D33  0850               	movf	Util_DecValue@min,w
  7028  0D34  3FC0               	movwi [0]fsr1
  7029  0D35  0851               	movf	Util_DecValue@min+1,w
  7030  0D36  3FC1               	movwi [1]fsr1
  7031  0D37  0008               	return
  7032  0D38                     __end_of_Util_DecValue:	
  7033  0D38                     __ptext41:	
  7034 ;; *************** function _Util_IncValue *****************
  7035 ;; Defined at:
  7036 ;;		line 3 in file "user/src/util.c"
  7037 ;; Parameters:    Size  Location     Type
  7038 ;;  pSrc            2   14[BANK0 ] PTR unsigned int 
  7039 ;;		 -> gLedRunPara.mTargetBright(10), gLedRunPara.mCurrentBright(10), gLedRunPara(26), gLedPara.mVolume(1), 
  7040 ;;		 -> gLedPara(78), 
  7041 ;;  max             2   16[BANK0 ] unsigned int 
  7042 ;;  delta           2   18[BANK0 ] unsigned int 
  7043 ;; Auto vars:     Size  Location     Type
  7044 ;;		None
  7045 ;; Return value:  Size  Location     Type
  7046 ;;                  1    wreg      void 
  7047 ;; Registers used:
  7048 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  7049 ;; Tracked objects:
  7050 ;;		On entry : 1F/0
  7051 ;;		On exit  : 1F/0
  7052 ;;		Unchanged: 0/0
  7053 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7054 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7055 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7056 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7057 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7058 ;;Total ram usage:       10 bytes
  7059 ;; Hardware stack levels used:    1
  7060 ;; Hardware stack levels required when called:    7
  7061 ;; This function calls:
  7062 ;;		Nothing
  7063 ;; This function is called by:
  7064 ;;		_Led_AutoRun
  7065 ;;		_IR_KeyAction
  7066 ;; This function uses a non-reentrant model
  7067 ;;
  7068                           
  7069                           
  7070                           ;psect for function _Util_IncValue
  7071  0D38                     _Util_IncValue:	
  7072                           
  7073                           ;util.c: 5: if( *pSrc + delta < max )
  7074                           
  7075                           ;incstack = 0
  7076                           ; Regs used in _Util_IncValue: [wreg+fsr1l+fsr1h+status,2+status,0]
  7077  0D38  084E               	movf	Util_IncValue@pSrc,w
  7078  0D39  0086               	movwf	6
  7079  0D3A  084F               	movf	Util_IncValue@pSrc+1,w
  7080  0D3B  0087               	movwf	7
  7081  0D3C  3F40               	moviw [0]fsr1
  7082  0D3D  00D4               	movwf	??_Util_IncValue
  7083  0D3E  3F41               	moviw [1]fsr1
  7084  0D3F  00D5               	movwf	??_Util_IncValue+1
  7085  0D40  0852               	movf	Util_IncValue@delta,w
  7086  0D41  0754               	addwf	??_Util_IncValue,w
  7087  0D42  00D6               	movwf	??_Util_IncValue+2
  7088  0D43  0853               	movf	Util_IncValue@delta+1,w
  7089  0D44  3D55               	addwfc	??_Util_IncValue+1,w
  7090  0D45  00D7               	movwf	??_Util_IncValue+3
  7091  0D46  0851               	movf	Util_IncValue@max+1,w
  7092  0D47  0257               	subwf	??_Util_IncValue+3,w
  7093  0D48  1D03               	skipz
  7094  0D49  2D4C               	goto	u5255
  7095  0D4A  0850               	movf	Util_IncValue@max,w
  7096  0D4B  0256               	subwf	??_Util_IncValue+2,w
  7097  0D4C                     u5255:	
  7098                           
  7099                           ;util.c: 6: {
  7100                           ;util.c: 7: (*pSrc) += delta;
  7101  0D4C  084E               	movf	Util_IncValue@pSrc,w
  7102  0D4D  0086               	movwf	6
  7103  0D4E  084F               	movf	Util_IncValue@pSrc+1,w
  7104  0D4F  0087               	movwf	7
  7105  0D50  1803               	skipnc
  7106  0D51  2D59               	goto	L6
  7107  0D52  0852               	movf	Util_IncValue@delta,w
  7108  0D53  0781               	addwf	1,f
  7109  0D54  3141               	addfsr 1,1
  7110  0D55  0853               	movf	Util_IncValue@delta+1,w
  7111  0D56  3D81               	addwfc	1,f
  7112  0D57  317F               	addfsr 1,-1
  7113                           
  7114                           ;util.c: 8: }
  7115  0D58  0008               	return
  7116  0D59                     L6:	
  7117                           ;util.c: 9: else
  7118                           ;util.c: 10: {
  7119                           ;util.c: 11: *pSrc = max;
  7120                           
  7121  0D59  0850               	movf	Util_IncValue@max,w
  7122  0D5A  3FC0               	movwi [0]fsr1
  7123  0D5B  0851               	movf	Util_IncValue@max+1,w
  7124  0D5C  3FC1               	movwi [1]fsr1
  7125  0D5D  0008               	return
  7126  0D5E                     __end_of_Util_IncValue:	
  7127  0D5E                     __ptext52:	
  7128 ;; *************** function _RTC_GetTime *****************
  7129 ;; Defined at:
  7130 ;;		line 14 in file "user/src/rtc.c"
  7131 ;; Parameters:    Size  Location     Type
  7132 ;;		None
  7133 ;; Auto vars:     Size  Location     Type
  7134 ;;		None
  7135 ;; Return value:  Size  Location     Type
  7136 ;;                  1    wreg      PTR struct .
  7137 ;; Registers used:
  7138 ;;		wreg
  7139 ;; Tracked objects:
  7140 ;;		On entry : 0/2
  7141 ;;		On exit  : 0/0
  7142 ;;		Unchanged: 0/0
  7143 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7144 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7145 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7146 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7147 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7148 ;;Total ram usage:        0 bytes
  7149 ;; Hardware stack levels used:    1
  7150 ;; Hardware stack levels required when called:    7
  7151 ;; This function calls:
  7152 ;;		Nothing
  7153 ;; This function is called by:
  7154 ;;		_Led_Initialize
  7155 ;;		_Led_CheckAutoStatus
  7156 ;;		_IR_KeyAction
  7157 ;; This function uses a non-reentrant model
  7158 ;;
  7159                           
  7160                           
  7161                           ;psect for function _RTC_GetTime
  7162  0D5E                     _RTC_GetTime:	
  7163                           
  7164                           ;rtc.c: 16: return &rtc_time;
  7165                           
  7166                           ;incstack = 0
  7167                           ; Regs used in _RTC_GetTime: [wreg]
  7168  0D5E  343D               	retlw	(low (_rtc_time| 0))& (0+255)
  7169  0D5F                     __end_of_RTC_GetTime:	
  7170  0D5F                     __ptext49:	
  7171 ;; *************** function _Led_StartNotice *****************
  7172 ;; Defined at:
  7173 ;;		line 397 in file "user/src/led.c"
  7174 ;; Parameters:    Size  Location     Type
  7175 ;;  cnt             1    wreg     unsigned char 
  7176 ;; Auto vars:     Size  Location     Type
  7177 ;;  cnt             1   15[BANK0 ] unsigned char 
  7178 ;; Return value:  Size  Location     Type
  7179 ;;                  1    wreg      void 
  7180 ;; Registers used:
  7181 ;;		wreg, status,2, status,0, pclath, cstack
  7182 ;; Tracked objects:
  7183 ;;		On entry : 1F/0
  7184 ;;		On exit  : 1F/8
  7185 ;;		Unchanged: 0/0
  7186 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7187 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7188 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7189 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7190 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7191 ;;Total ram usage:        2 bytes
  7192 ;; Hardware stack levels used:    1
  7193 ;; Hardware stack levels required when called:    8
  7194 ;; This function calls:
  7195 ;;		_TMR4_StartTimer
  7196 ;; This function is called by:
  7197 ;;		_IR_ExitSet
  7198 ;;		_IR_ExitTimeout
  7199 ;;		_IR_KeyAction
  7200 ;; This function uses a non-reentrant model
  7201 ;;
  7202                           
  7203                           
  7204                           ;psect for function _Led_StartNotice
  7205  0D5F                     _Led_StartNotice:	
  7206                           
  7207                           ;incstack = 0
  7208                           ; Regs used in _Led_StartNotice: [wreg+status,2+status,0+pclath+cstack]
  7209                           ;Led_StartNotice@cnt stored from wreg
  7210  0D5F  00CF               	movwf	Led_StartNotice@cnt
  7211                           
  7212                           ;led.c: 398: gLedRunPara.mNoticeCount = cnt;
  7213  0D60  00CE               	movwf	??_Led_StartNotice
  7214  0D61  0DCE               	rlf	??_Led_StartNotice,f
  7215  0D62  0DCE               	rlf	??_Led_StartNotice,f
  7216  0D63  0021               	movlb	1	; select bank1
  7217  0D64  085C               	movf	(_gLedRunPara^(0+128)+20),w	;volatile
  7218  0D65  0020               	movlb	0	; select bank0
  7219  0D66  064E               	xorwf	??_Led_StartNotice,w
  7220  0D67  3903               	andlw	-253
  7221  0D68  064E               	xorwf	??_Led_StartNotice,w
  7222  0D69  0021               	movlb	1	; select bank1
  7223  0D6A  00DC               	movwf	(_gLedRunPara^(0+128)+20)	;volatile
  7224                           
  7225                           ;led.c: 399: TMR4_StartTimer();
  7226  0D6B  2D6F               	ljmp	l5852
  7227  0D6C                     __end_of_Led_StartNotice:	
  7228  0D6C                     __ptext44:	
  7229 ;; *************** function _TMR2_DisableInterrupt *****************
  7230 ;; Defined at:
  7231 ;;		line 40 in file "driver/src/tmr2.c"
  7232 ;; Parameters:    Size  Location     Type
  7233 ;;		None
  7234 ;; Auto vars:     Size  Location     Type
  7235 ;;		None
  7236 ;; Return value:  Size  Location     Type
  7237 ;;                  1    wreg      void 
  7238 ;; Registers used:
  7239 ;;		None
  7240 ;; Tracked objects:
  7241 ;;		On entry : 1F/0
  7242 ;;		On exit  : 1F/1
  7243 ;;		Unchanged: 0/0
  7244 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7245 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7246 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7247 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7248 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7249 ;;Total ram usage:        0 bytes
  7250 ;; Hardware stack levels used:    1
  7251 ;; Hardware stack levels required when called:    7
  7252 ;; This function calls:
  7253 ;;		Nothing
  7254 ;; This function is called by:
  7255 ;;		_IR_KeyAction
  7256 ;; This function uses a non-reentrant model
  7257 ;;
  7258                           
  7259                           
  7260                           ;psect for function _TMR2_DisableInterrupt
  7261  0D6C                     _TMR2_DisableInterrupt:	
  7262                           
  7263                           ;tmr2.c: 42: PIE1bits.TMR2IE = 0;
  7264                           
  7265                           ;incstack = 0
  7266                           ; Regs used in _TMR2_DisableInterrupt: []
  7267  0D6C  0021               	movlb	1	; select bank1
  7268  0D6D  1091               	bcf	17,1	;volatile
  7269  0D6E  0008               	return
  7270  0D6F                     __end_of_TMR2_DisableInterrupt:	
  7271  0D6F                     __ptext50:	
  7272 ;; *************** function _TMR4_StartTimer *****************
  7273 ;; Defined at:
  7274 ;;		line 17 in file "driver/src/tmr4.c"
  7275 ;; Parameters:    Size  Location     Type
  7276 ;;		None
  7277 ;; Auto vars:     Size  Location     Type
  7278 ;;		None
  7279 ;; Return value:  Size  Location     Type
  7280 ;;                  1    wreg      void 
  7281 ;; Registers used:
  7282 ;;		None
  7283 ;; Tracked objects:
  7284 ;;		On entry : 1F/1
  7285 ;;		On exit  : 1F/8
  7286 ;;		Unchanged: 0/0
  7287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7288 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7289 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7290 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7291 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7292 ;;Total ram usage:        0 bytes
  7293 ;; Hardware stack levels used:    1
  7294 ;; Hardware stack levels required when called:    7
  7295 ;; This function calls:
  7296 ;;		Nothing
  7297 ;; This function is called by:
  7298 ;;		_Led_StartNotice
  7299 ;; This function uses a non-reentrant model
  7300 ;;
  7301                           
  7302                           
  7303                           ;psect for function _TMR4_StartTimer
  7304  0D6F                     _TMR4_StartTimer:	
  7305  0D6F                     l5852:	
  7306                           ;incstack = 0
  7307                           ; Regs used in _TMR4_StartTimer: []
  7308                           
  7309                           
  7310                           ;tmr4.c: 19: T4CONbits.TMR4ON = 1;
  7311  0D6F  0028               	movlb	8	; select bank8
  7312  0D70  1517               	bsf	23,2	;volatile
  7313  0D71  0008               	return
  7314  0D72                     __end_of_TMR4_StartTimer:	
  7315  0D72                     __ptext47:	
  7316 ;; *************** function _IR_GetIndex *****************
  7317 ;; Defined at:
  7318 ;;		line 10 in file "user/src/ir.c"
  7319 ;; Parameters:    Size  Location     Type
  7320 ;;  keynum          1    wreg     unsigned char 
  7321 ;; Auto vars:     Size  Location     Type
  7322 ;;  keynum          1   15[BANK0 ] unsigned char 
  7323 ;;  idx             1   14[BANK0 ] unsigned char 
  7324 ;; Return value:  Size  Location     Type
  7325 ;;                  1    wreg      unsigned char 
  7326 ;; Registers used:
  7327 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  7328 ;; Tracked objects:
  7329 ;;		On entry : 1F/0
  7330 ;;		On exit  : 1F/0
  7331 ;;		Unchanged: 0/0
  7332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7333 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7334 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7335 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7336 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7337 ;;Total ram usage:        2 bytes
  7338 ;; Hardware stack levels used:    1
  7339 ;; Hardware stack levels required when called:    7
  7340 ;; This function calls:
  7341 ;;		Nothing
  7342 ;; This function is called by:
  7343 ;;		_IR_KeyAction
  7344 ;; This function uses a non-reentrant model
  7345 ;;
  7346                           
  7347                           
  7348                           ;psect for function _IR_GetIndex
  7349  0D72                     _IR_GetIndex:	
  7350                           
  7351                           ;incstack = 0
  7352                           ; Regs used in _IR_GetIndex: [wreg-fsr0h+status,2+status,0]
  7353                           ;IR_GetIndex@keynum stored from wreg
  7354  0D72  00CF               	movwf	IR_GetIndex@keynum
  7355                           
  7356                           ;ir.c: 11: uint8_t idx = 0xFF;
  7357  0D73  30FF               	movlw	255
  7358  0D74  00CE               	movwf	IR_GetIndex@idx
  7359                           
  7360                           ;ir.c: 12: switch (keynum) {
  7361  0D75  2D91               	goto	l6478
  7362  0D76                     l6458:	
  7363                           
  7364                           ;ir.c: 14: case 0x54:
  7365                           ;ir.c: 15: case 0x50:
  7366                           ;ir.c: 16: idx = 0;
  7367  0D76  01CE               	clrf	IR_GetIndex@idx
  7368                           
  7369                           ;ir.c: 17: break;
  7370  0D77  2DF3               	goto	l6480
  7371  0D78                     l894:	
  7372                           
  7373                           ;ir.c: 19: case 0x55:
  7374                           ;ir.c: 20: case 0x51:
  7375                           ;ir.c: 21: idx = 1;
  7376  0D78  01CE               	clrf	IR_GetIndex@idx
  7377  0D79  0ACE               	incf	IR_GetIndex@idx,f
  7378                           
  7379                           ;ir.c: 22: break;
  7380  0D7A  2DF3               	goto	l6480
  7381  0D7B                     l6460:	
  7382                           
  7383                           ;ir.c: 24: case 0x49:
  7384                           ;ir.c: 25: case 0x4D:
  7385                           ;ir.c: 26: idx = 2;
  7386  0D7B  3002               	movlw	2
  7387  0D7C  2D8F               	goto	L16
  7388  0D7D                     l6462:	
  7389                           ;ir.c: 27: break;
  7390                           
  7391                           
  7392                           ;ir.c: 29: case 0x44:
  7393                           ;ir.c: 30: case 0x4C:
  7394                           ;ir.c: 31: idx = 3;
  7395  0D7D  3003               	movlw	3
  7396  0D7E  2D8F               	goto	L16
  7397  0D7F                     l6464:	
  7398                           ;ir.c: 32: break;
  7399                           
  7400                           
  7401                           ;ir.c: 34: case 0x40:
  7402                           ;ir.c: 35: idx = 4;
  7403  0D7F  3004               	movlw	4
  7404  0D80  2D8F               	goto	L16
  7405  0D81                     l905:	
  7406                           ;ir.c: 36: break;
  7407                           
  7408  0D81                     l6466:	
  7409                           
  7410                           ;ir.c: 38: case 0x1D:
  7411                           ;ir.c: 39: case 0x1E:
  7412                           ;ir.c: 40: case 0x1F:
  7413                           ;ir.c: 41: idx = keynum - 0x1C + 1;
  7414  0D81  084F               	movf	IR_GetIndex@keynum,w
  7415  0D82  3EE5               	addlw	229
  7416  0D83  2D8F               	goto	L16
  7417  0D84                     l909:	
  7418                           ;ir.c: 42: break;
  7419                           
  7420  0D84                     l6468:	
  7421                           
  7422                           ;ir.c: 44: case 0x15:
  7423                           ;ir.c: 45: case 0x16:
  7424                           ;ir.c: 46: case 0x17:
  7425                           ;ir.c: 47: idx = keynum - 0x14 + 5;
  7426  0D84  084F               	movf	IR_GetIndex@keynum,w
  7427  0D85  3EF1               	addlw	241
  7428  0D86  2D8F               	goto	L16
  7429  0D87                     l913:	
  7430                           ;ir.c: 48: break;
  7431                           
  7432  0D87                     l6470:	
  7433                           
  7434                           ;ir.c: 50: case 0x0D:
  7435                           ;ir.c: 51: case 0x0E:
  7436                           ;ir.c: 52: case 0x0F:
  7437                           ;ir.c: 53: idx = keynum - 0x0C;
  7438  0D87  084F               	movf	IR_GetIndex@keynum,w
  7439  0D88  3EF4               	addlw	244
  7440  0D89  2D8F               	goto	L16
  7441  0D8A                     l917:	
  7442                           ;ir.c: 54: break;
  7443                           
  7444  0D8A                     l6472:	
  7445                           
  7446                           ;ir.c: 56: case 0x09:
  7447                           ;ir.c: 57: case 0x0A:
  7448                           ;ir.c: 58: case 0x0B:
  7449                           ;ir.c: 59: idx = keynum - 0x08 + 4;
  7450  0D8A  084F               	movf	IR_GetIndex@keynum,w
  7451  0D8B  3EFC               	addlw	252
  7452  0D8C  2D8F               	goto	L16
  7453  0D8D                     l6474:	
  7454                           ;ir.c: 60: break;
  7455                           
  7456                           
  7457                           ;ir.c: 62: case 0x05:
  7458                           ;ir.c: 63: idx = keynum - 0x04 + 8;
  7459  0D8D  084F               	movf	IR_GetIndex@keynum,w
  7460  0D8E  3E04               	addlw	4
  7461  0D8F                     L16:	
  7462  0D8F  00CE               	movwf	IR_GetIndex@idx
  7463                           
  7464                           ;ir.c: 64: break;
  7465  0D90  2DF3               	goto	l6480
  7466  0D91                     l6478:	
  7467  0D91  084F               	movf	IR_GetIndex@keynum,w
  7468                           
  7469                           ; Switch size 1, requested type "space"
  7470                           ; Number of cases is 32, Range of values is 4 to 89
  7471                           ; switch strategies available:
  7472                           ; Name         Instructions Cycles
  7473                           ; simple_byte           97    49 (average)
  7474                           ; direct_byte          181     9 (fixed)
  7475                           ; jumptable            263     9 (fixed)
  7476                           ;	Chosen strategy is simple_byte
  7477  0D92  3A04               	xorlw	4	; case 4
  7478  0D93  1903               	skipnz
  7479  0D94  2D8D               	goto	l6474
  7480  0D95  3A01               	xorlw	1	; case 5
  7481  0D96  1903               	skipnz
  7482  0D97  2D8D               	goto	l6474
  7483  0D98  3A0D               	xorlw	13	; case 8
  7484  0D99  1903               	skipnz
  7485  0D9A  2D8A               	goto	l917
  7486  0D9B  3A01               	xorlw	1	; case 9
